path,bytes,sha256
results/processed/mapped_recorder_presence.csv,378,62e9d1f3a80df983731a7b916e6fb65565725d68c5c05c7b4247cb67805f4536
results/processed/mapped_synthesis.csv,1165,086f072040176e0133be8dccd8e9899299de623aa3e8606320fbfd1b626e8b09
results/processed/overflow_contracts.csv,1124,f28f1a9ca10c9e1b53273cf739fc9f0ad17ff533ad03f2bfed76a75c7401e356
results/processed/paper_build_status.csv,157,b16f0fc7ebe252a9dff12b3ee6b6b7ecbbc2d125c97039eaea907cffead9c34f
results/processed/paper_number_audit.csv,111,6e35c2bded468f55daa641f19500e069102f48e562d46c81a2229f3f369adb7b
results/processed/picorv32_smoke_coverage.csv,1070,9fb25f1cf9f4fd5754958f81e6dcbc7f0767af6c034cd84279a6247705db30dc
results/processed/picorv32_smoke_summary.csv,3937,934f2f1977a644b9f21efd8c87fa7a9fe9def6efe108090451378a3f7de59a7e
results/processed/proof_obligations.csv,4806,e3c7346677c2b7aaa9e66d81458eb43abadbcf510cdba5f534ad3ba337206026
results/processed/randomized_interrupt_campaign.csv,7896,ebe91f1f1a3e0624b7cfacda26b7eb03637b954d037b21db7144b31f59634a9d
results/processed/randomized_interrupt_corruption.csv,5271,cb991a07cfac176ab7d7fe965c51abc7d36ef1254e1e8387ef0af2b63c31343d
results/processed/randomized_interrupt_coverage.csv,2446,021c10e9ebc1876278f44ecb6a090052e59f9395f04de48f1ba0d7262d594038
results/processed/randomized_interrupt_summary.csv,930,ca556fee979345202251f1cfd0e8f3f059cd55a03e2ceeeaa5736e320d22a8e7
results/processed/replay_experiments.csv,1766,59843cad1858d840190676374b2508247f855beb4224e9165bce3f9a3127b1bb
results/processed/replay_negative_tests.csv,18828,bfc4a4ece60ed36ca85fc495a7c42bd56171a757eeee7667711e97fc2c93ec0f
results/processed/rtl_capsule_event_classes.csv,3600,648ea984ec5602856298c8c6bd3830ae99fc35f03e5bea4f15d403845b1090a9
results/processed/rtl_capsule_exports.csv,5274,c97fbd131d1b98b69b721cd5a7e9527f6fd3a7b2d330edf583f67fe27ef32c7e
results/processed/rtl_firmware_alignment.csv,2604,6269431e365ebcc09c443b7d0e95b7fea22b272ca4731a10f9262ce4d9423149
results/processed/rtl_smoke_ablations.csv,29092,fc06b23a38fe68d8b318e5a929dde01a11bb447d2effc402d1ae6f8df3bdcf28
results/processed/rtl_smoke_event_sufficiency.csv,1352,b6d61d15de1655a83394f84761d2a8acb58e4bc820e3e872bf9cbb3d68cffdd5
results/processed/runtime_overhead.csv,25631,d615663beb13e763e413384b68cf4bd20b913738e670167717a5f3bebfd8e2dd
results/processed/runtime_overhead_summary.csv,1534,0b744f84df8e474a738ef2f4527d517dbf65b612f931e712d06eb8977c4cbb7e
results/processed/scaling_workloads.csv,2667,8493bd8ebef617556ea1e355b3074c8ac4f11e4f193d378263577f36ee1caf92
results/processed/summary.csv,1540,c3daefa8c3c60d113b2269029f3f0425bb6a344a7849cd800af2b2e14754be33
results/processed/synthesis.csv,453,19c951a8ac9c32bca9be3790ffc758dfb62ec2c5536391f3f66b69e97a9a6438
results/processed/synthesis_overhead.csv,404,dc664c961215dc518a4868fa2a477dc74d5ab31762ff95fe360182827829ab75
results/processed/todo_audit.csv,142,dfdd76c0f56708718013811c05d20137ec9694662e481229b56fc200fc2f1536
results/processed/toolchain_status.csv,2238,2516f20549d9d8b410f46add9ea85fddf498b5c5bbfe6f503a79ae07fe334600
results/processed/trace_sizes.csv,25329,843b8793b1cc66daf826a77ccafdb970e331138867b2d6e89a2849a79376a62f
results/processed/verilator_compile_smoke.csv,215,09d2b484da34f2e21232346d80847015f7f84fa532dba2805da2026482d6b388
results/raw/firmware_sim_traces.json,27635,4829c2f7f6014c1ebcd4dfdcee9c4f23d9a71e0afa92fcaccc6cfcb6ca32e931
results/raw/mapped_synthesis/full_core_baseline_board_yosys_ecp5_85k.txt,2969378,b019d5215eff3c3bfe7258bb914c171435318a3ccd56f0644976d54a398bb51e
results/raw/mapped_synthesis/full_core_replaycapsule_board_yosys_ecp5_85k.txt,33239,1b60f63bf6bd2466a167e9499d069c1c67247ad26b2337acaa4108f2ddfe10e7
results/raw/mapped_synthesis/picorv32_ice40.json,2917088,1a5537ae0632d4f28196c4734a933fd08ca2f1742637851e2c4225a9099c5f88
results/raw/mapped_synthesis/picorv32_nextpnr_ice40.txt,1600,8177946edd6d9892ae3cfa77458f688f12f9a9489c1088d213af8b1af7e30f0f
results/raw/mapped_synthesis/picorv32_replaycapsule_wrapper_ice40.json,66397791,1676294296505571e111a592748c6c5da06ae7d575ed34d6d5329268c4b8d8b8
results/raw/mapped_synthesis/picorv32_replaycapsule_wrapper_nextpnr_ice40.txt,1886,d1d5f81ccbfa44187485ba878d1b8a2b5fa4c4394b65b9407e2b5761482fdb55
results/raw/mapped_synthesis/picorv32_replaycapsule_wrapper_yosys_ice40.txt,758865,c67d25b53cf4554c8011c9d1eb24b4df2e6a49e22af21a60e0c560ec37e2edb5
results/raw/mapped_synthesis/picorv32_yosys_ice40.txt,221512,c8d2d9c0ebd45aff5f8c0eb36941ea5fb5f994d653236526db60665acda9d65f
results/raw/mapped_synthesis/replay_capsule_top_ice40.json,61318955,eb32bfd1fb9eb21f486ab64c16137fed0f7dc38214252877d863a0bd468e2c51
results/raw/mapped_synthesis/replay_capsule_top_nextpnr_ice40.txt,1653,b287f8cfeb721315ff05cb293b9c7643aebedd2b4d8b7f358ae09ca4b809663a
results/raw/mapped_synthesis/replay_capsule_top_yosys_ice40.txt,348338,f6f7a37b6b5a4873ae2afe6214406076c6a4d40c296015901d1ca65bd55644bb
results/raw/mapped_synthesis/replaycapsule_recorder_tiny_ice40.asc,1444942,e171e4342cfa9ab20f97d3555cc59a534a6867426bcc510559ac3ae29996e397
results/raw/mapped_synthesis/replaycapsule_recorder_tiny_ice40.json,1091139,87020a39f8eeeb963405768c692ae30fe706e541c7d2b09f93d362184337e87e
results/raw/mapped_synthesis/replaycapsule_recorder_tiny_nextpnr_ice40.txt,38676,b8e7a52b3624e8aadae5c5e454d5f66bd74c33aa334371f25fa79d2b61017559
results/raw/mapped_synthesis/replaycapsule_recorder_tiny_yosys_ice40.txt,181663,20ce36f7159fd1d56749e13d26b113981247dee65a5f384593a5eae8525548f5
results/raw/mapped_synthesis/replaycapsule_tiny_baseline_ice40.asc,990956,2ecfa13e83d322c363244c9d62a207449eb3d3cc0c3c077a4f777585da3ea609
results/raw/mapped_synthesis/replaycapsule_tiny_baseline_ice40.json,431919,34a0a317a5499672a2054261c2616d5104453d064ee0d6ce4f27753b9a113131
results/raw/mapped_synthesis/replaycapsule_tiny_baseline_nextpnr_ice40.txt,27533,8cb18d1af7c036a55fa21ff7a29b4a15d8bedc0e14cf49bae6e82f0eb36ea610
results/raw/mapped_synthesis/replaycapsule_tiny_baseline_yosys_ice40.txt,52188,fb35a29478ae61e4ce7db54a436321e576dd0e6ba7b138dd101e6f40cb8187e3
results/raw/model_suite_traces.json,18983,8e88569218a4b9cb35f03711a0f30474ce666da64181ba7a4cac67caa086a3a9
results/raw/phase12_sensor_threshold_trace.json,4578,16f17e049fbaf1405b1c6cb06d4aa1e0e2f94d13c2a3c9d0f616d8af29aebceb
results/raw/rtl_capsules/interrupt_race_bug_failing.json,977,6dbb13a0980ccd0913587a344cbaab2f5a176ab25653f46bc82434563285cbe0
results/raw/rtl_capsules/interrupt_race_bug_failing_seed1.json,1201,b64e7e48c53e6281e8e4fe25b96a09b94e871e6597173f503a3e158163b47e06
results/raw/rtl_capsules/interrupt_race_bug_failing_seed2.json,1201,cc51c522712f6ef892c0faf98e563b4aedcc236295a42b51a8f08f88e46e7c1e
results/raw/rtl_capsules/interrupt_race_bug_failing_seed3.json,1201,702d4603d6784de8c694161c19f96bda140fd295fb1cfa2804f5a8ea307be18d
results/raw/rtl_capsules/interrupt_race_bug_fixed.json,14425,c0a3b5121787fd6642e1a6b3d4262955f5cddef8aeaec3752aee2d0a87344c73
results/raw/rtl_capsules/interrupt_race_bug_fixed_seed1.json,3700,e0a3c1f66d704bdffec2fb616e310756d398008b20afe142027e1fb13db6cca8
results/raw/rtl_capsules/interrupt_race_bug_fixed_seed2.json,3700,efa2b7f16b3cca2da57cdfd450c4e0c75df82ccac0ec6fa282f3015e590eb9f2
results/raw/rtl_capsules/interrupt_race_bug_fixed_seed3.json,3700,d0fc5f667bb2113dc27055c525e1673d08fe18f139dd53ecb06c3c7448ec621d
results/raw/rtl_capsules/mmio_ordering_bug_failing.json,694,69a608d9d4d628807e5115c20514c2da68c3f193ebb71ed64644fb6c95665e1d
results/raw/rtl_capsules/mmio_ordering_bug_failing_seed1.json,703,18f0b04bfa1566fef5adb85c8322f1c4f39f52f6c54a6ef710ed6948d17b0188
results/raw/rtl_capsules/mmio_ordering_bug_failing_seed2.json,703,50624c7317c57768ed038eaa7440e1bce987c7f7ff5eb7dda1a6a5f609266096
results/raw/rtl_capsules/mmio_ordering_bug_failing_seed3.json,703,ead82275d5e2f090490cc9e21b21f7ec5fa9bbfe19cb9d941f3f1b1212223bbd
results/raw/rtl_capsules/mmio_ordering_bug_fixed.json,869,19e6b950b319c4a40b910265bd8725b04f5df603f46bb29653d220a1973b4aae
results/raw/rtl_capsules/mmio_ordering_bug_fixed_seed1.json,1200,8af100e0dc4f9a9fa5a5fc3be93029107d8b0bc3ef3ca45e3615188bab62bd72
results/raw/rtl_capsules/mmio_ordering_bug_fixed_seed2.json,1200,5496361daae35ededf40ceb8ad2eb47953cc2e3226914d1e3c96541ffbdf6f4b
results/raw/rtl_capsules/mmio_ordering_bug_fixed_seed3.json,1200,448593205c51e7cdb242568b82d700fb3797ae69f2a54f0c71c43d250e0930a9
results/raw/rtl_capsules/sensor_threshold_bug_failing.json,4040,2c54f0057fbb3d7c675b70813fe29538fab0e314693f39764d3d88abbb532e8e
results/raw/rtl_capsules/sensor_threshold_bug_failing_seed1.json,7766,728f58aca3117b7fe70d94b292a637ee5b23a149be87566de72a4f6ca24e20fb
results/raw/rtl_capsules/sensor_threshold_bug_failing_seed2.json,7766,e5ee88dd17775387d8bc520578176ff0f6f53bd107787d0b594ca8e6b60dccb6
results/raw/rtl_capsules/sensor_threshold_bug_failing_seed3.json,7766,588378c0bc4c256016cecb2a3ad9ebc5354cbbb7f1c0e74ba760fa7fa294950d
results/raw/rtl_capsules/sensor_threshold_bug_fixed.json,1402,f4dd00f7c1d8e46545a08d0b1561445ec118a68d80426e4bc05e77c0dc3c7f8b
results/raw/rtl_capsules/sensor_threshold_bug_fixed_seed1.json,2204,3c87fcca01c4d267aedcb00077f517e8895f2cc847a172a6ffbd196dea8917aa
results/raw/rtl_capsules/sensor_threshold_bug_fixed_seed2.json,2204,63be2e4c5e5fb1e4e75f8fc015d9669e2025243846c97b63d4a8e1456a66802a
results/raw/rtl_capsules/sensor_threshold_bug_fixed_seed3.json,2204,1267d7063876b160bf72f6027871807cb133d722bb2f66bc4185e1b52e2e5b12
results/raw/rtl_capsules/sensor_threshold_bug_no_failure_edge_seed1.json,714,439dbf97764b029a92e52104051eb26327af39b16a5612365e9fd42b380d9bb4
results/raw/rtl_capsules/sensor_threshold_bug_no_failure_edge_seed2.json,714,de83d9fba0260542f7e16c46e5e8bcb0cd7327361b33da11b50bdf4e319de88a
results/raw/rtl_capsules/sensor_threshold_bug_no_failure_edge_seed3.json,714,15f4886fbad4b80062e3975b361293113a6bf834f23a51e323521f552b43004c
results/raw/rtl_capsules/stack_corruption_bug_failing.json,672,6c3e7e59882649499f5ede006da9e3cc6a7b47c4814416d1d087c7fb25d6d088
results/raw/rtl_capsules/stack_corruption_bug_failing_seed1.json,709,bb4db3e9485ce3c3a64d5d4f864bd610adff5a0c5d7fca4f89e0cbec544c8de2
results/raw/rtl_capsules/stack_corruption_bug_failing_seed2.json,709,ddb846745fe4d9d23c3095507be693546622002e919e8231a8c249b4d9afdda3
results/raw/rtl_capsules/stack_corruption_bug_failing_seed3.json,709,c68dee3090c1d37d7d2e0f1142df00a1e0cc2c57d26754f0d41cbc3d0c0320b1
results/raw/rtl_capsules/stack_corruption_bug_fixed.json,555,f4df0f5ed5ed5328ad1b27bee623baa35f8e8a267dc75280ddf3a3f9d27d0516
results/raw/rtl_capsules/stack_corruption_bug_fixed_seed1.json,707,5a4e57ce01e360853f66577d29034ff560c8b3b1b69679039ef3564bb0f37a22
results/raw/rtl_capsules/stack_corruption_bug_fixed_seed2.json,707,f281acfc3f983819f9bfbeb9654d2f0270a1e4fb72af3e06b3b052cabb88b709
results/raw/rtl_capsules/stack_corruption_bug_fixed_seed3.json,707,5cba21ab7dd5e77567c1807dfa0248beada0dc1254b1e0505f61cf743679984a
results/raw/rtl_capsules/uart_command_bug_failing.json,1220,8160ec9e8d1c1faff6bb547820a3d088c042113844e64f97135abce97f0cb803
results/raw/rtl_capsules/uart_command_bug_failing_seed1.json,1703,b0967bec204da8c36ddf5257f67ef7d192ef3601413b52c74b3dbb970d6f77bf
results/raw/rtl_capsules/uart_command_bug_failing_seed2.json,1703,cd0bdd99ecfe507be3c5e03dcb41d941d04959e81c7726173b8b525c4fe7e78f
results/raw/rtl_capsules/uart_command_bug_failing_seed3.json,1703,77cc9ef28874fa72463e5e15aa6339892a840107559822203fdf8aaa0552e7ee
results/raw/rtl_capsules/uart_command_bug_fixed.json,1158,4142e7ba625f454e3a2b83f43f3b623ed9daec31372ac12d963f4bdcab8ce9c6
results/raw/rtl_capsules/uart_command_bug_fixed_seed1.json,1698,ea692d186ffff5310f8fabfd155d9a0a93a039062110929ba94e99546f722130
results/raw/rtl_capsules/uart_command_bug_fixed_seed2.json,1698,9fed091acc7547ba05ac7aea607d81768764b1fc059cfdb30728fae1b210cb88
results/raw/rtl_capsules/uart_command_bug_fixed_seed3.json,1698,e2d2727d4bdf71a7e3e6b363e14c92884fb14f3d175057d38a6de0b8348ac1de
results/raw/rtl_capsules/uart_command_bug_no_failure_edge_seed1.json,1708,4e7deadef15e38ca542d083e97c3ded4cfe1016b50e146d0f7f1e007462f15cd
results/raw/rtl_capsules/uart_command_bug_no_failure_edge_seed2.json,1708,bb19cd262b13fa87be71aa21553bb1e1cf8d13cb267eca7469ad44ddb7659765
results/raw/rtl_capsules/uart_command_bug_no_failure_edge_seed3.json,1708,d55f45f0ed52a6918e9de68fbc935d8e70e0605ba9eb27fa0869c7caa4b68af2
results/raw/rtl_capsules/watchdog_timeout_bug_failing.json,3081,577ff6ae3eccf73f8604d784d4cb0b020f50d56281bd3c754f4ac3826f70b114
results/raw/rtl_capsules/watchdog_timeout_bug_failing_seed1.json,5742,894f6204ef7a0fe0668ba74fd14482bb90777de273b7b5e334a07390b5616c36
results/raw/rtl_capsules/watchdog_timeout_bug_failing_seed2.json,5742,cbcfdd1b12a8fe18303a875991a05ee1e67b9ec0acdc61cc3fd237fb372c314b
results/raw/rtl_capsules/watchdog_timeout_bug_failing_seed3.json,5742,da2f5b7dfc2cb381b492439982f5f460b77feadd576a233cdb01e772bbc022b8
results/raw/rtl_capsules/watchdog_timeout_bug_fixed.json,2466,eccb7adad2a3fb4ed6f253cc50c7e518ffe9e4c6c541a4de7754c13253e088ab
results/raw/rtl_capsules/watchdog_timeout_bug_fixed_seed1.json,4214,ccd5135a97daf34b3d896d3fd429848194dc4257b1027bf8557aa03e9e38a039
results/raw/rtl_capsules/watchdog_timeout_bug_fixed_seed2.json,4214,e700262fe6868a418e33480caeb747b763ad91777beb00365002c6132ccdffd8
results/raw/rtl_capsules/watchdog_timeout_bug_fixed_seed3.json,4214,aeaa900b4596684d045e37175c567140d83c0f02c321c466848e7e16b2b9f2a2
results/raw/rtl_capsules/watchdog_timeout_bug_no_failure_edge_seed1.json,9292,4fe2bee47edfa4d3581fe426c8a5babef9bda87d30558599407c16718351f4fd
results/raw/rtl_capsules/watchdog_timeout_bug_no_failure_edge_seed2.json,9292,61363f454b52f0d354fec13aa444ced9ea5f6d7ad3a5e53602edb0a1a57db8b0
results/raw/rtl_capsules/watchdog_timeout_bug_no_failure_edge_seed3.json,9292,c74d9e8e15cf0dfa8755dd03d6dcd4b133de4d892332d3719d36cd5cc7f6dc76
results/raw/runtime_overhead/interrupt_race_bug_failing_seed1_record.json,1201,b64e7e48c53e6281e8e4fe25b96a09b94e871e6597173f503a3e158163b47e06
results/raw/runtime_overhead/interrupt_race_bug_failing_seed1_signature.json,349,9aaed11c7efa15db4c31a9b626a6f89a2c782b71bbdabedf0674d74756931a44
results/raw/runtime_overhead/interrupt_race_bug_failing_seed2_record.json,1201,cc51c522712f6ef892c0faf98e563b4aedcc236295a42b51a8f08f88e46e7c1e
results/raw/runtime_overhead/interrupt_race_bug_failing_seed2_signature.json,349,2111cdd9fa60ae8ec37ffa651373529255ec5d7f21b08ee5e090c9825afb93e6
results/raw/runtime_overhead/interrupt_race_bug_failing_seed3_record.json,1201,702d4603d6784de8c694161c19f96bda140fd295fb1cfa2804f5a8ea307be18d
results/raw/runtime_overhead/interrupt_race_bug_failing_seed3_signature.json,349,b32686bdca343d6d3129f24d7598b58dfc6ee096dc4f97aec11519012e13f50f
results/raw/runtime_overhead/interrupt_race_bug_fixed_seed1_record.json,3700,e0a3c1f66d704bdffec2fb616e310756d398008b20afe142027e1fb13db6cca8
results/raw/runtime_overhead/interrupt_race_bug_fixed_seed1_signature.json,353,a815acc1af9207b1cc998ea0d86c81356e90027351df9e56e92fab3205415b07
results/raw/runtime_overhead/interrupt_race_bug_fixed_seed2_record.json,3700,efa2b7f16b3cca2da57cdfd450c4e0c75df82ccac0ec6fa282f3015e590eb9f2
results/raw/runtime_overhead/interrupt_race_bug_fixed_seed2_signature.json,353,eb394ac605bb3ca72b1fdb0f73e8d9038b130f86f32383ab17a550cf73af3f2a
results/raw/runtime_overhead/interrupt_race_bug_fixed_seed3_record.json,3700,d0fc5f667bb2113dc27055c525e1673d08fe18f139dd53ecb06c3c7448ec621d
results/raw/runtime_overhead/interrupt_race_bug_fixed_seed3_signature.json,353,d949c4ef6e2c1c45fc1fe287d777701a4d0f101aa0c0434a5750345e0c935477
results/raw/runtime_overhead/mmio_ordering_bug_failing_seed1_record.json,703,18f0b04bfa1566fef5adb85c8322f1c4f39f52f6c54a6ef710ed6948d17b0188
results/raw/runtime_overhead/mmio_ordering_bug_failing_seed1_signature.json,348,2270eac5d9948257d926da9eda5389ac4681daf5b9a98ba593d26635dbdeaced
results/raw/runtime_overhead/mmio_ordering_bug_failing_seed2_record.json,703,50624c7317c57768ed038eaa7440e1bce987c7f7ff5eb7dda1a6a5f609266096
results/raw/runtime_overhead/mmio_ordering_bug_failing_seed2_signature.json,348,2b11feb930c0a685c1fa4dc6e3547a1671d156e181cd825f50834cb0f3f398de
results/raw/runtime_overhead/mmio_ordering_bug_failing_seed3_record.json,703,ead82275d5e2f090490cc9e21b21f7ec5fa9bbfe19cb9d941f3f1b1212223bbd
results/raw/runtime_overhead/mmio_ordering_bug_failing_seed3_signature.json,348,fa7858fb8f9dfaa7246d8daec213f495e48bbfbba96ff724362ce3be9a5d209d
results/raw/runtime_overhead/mmio_ordering_bug_fixed_seed1_record.json,1200,8af100e0dc4f9a9fa5a5fc3be93029107d8b0bc3ef3ca45e3615188bab62bd72
results/raw/runtime_overhead/mmio_ordering_bug_fixed_seed1_signature.json,350,503c7d2a5ac9def28db364addd6b89b9598c9fff55cae90fbffd7a17304749f9
results/raw/runtime_overhead/mmio_ordering_bug_fixed_seed2_record.json,1200,5496361daae35ededf40ceb8ad2eb47953cc2e3226914d1e3c96541ffbdf6f4b
results/raw/runtime_overhead/mmio_ordering_bug_fixed_seed2_signature.json,350,e892bd67a2ce253eafa70ed57d9811d1fd4ffa2760fc070b0ee4ba3edda7d55a
results/raw/runtime_overhead/mmio_ordering_bug_fixed_seed3_record.json,1200,448593205c51e7cdb242568b82d700fb3797ae69f2a54f0c71c43d250e0930a9
results/raw/runtime_overhead/mmio_ordering_bug_fixed_seed3_signature.json,350,488e7ed3b761d644013366ccc88460b41732ae75049e9efba265e77e19b2b931
results/raw/runtime_overhead/sensor_threshold_bug_failing_seed1_record.json,7766,728f58aca3117b7fe70d94b292a637ee5b23a149be87566de72a4f6ca24e20fb
results/raw/runtime_overhead/sensor_threshold_bug_failing_seed1_signature.json,355,8ec1a6f7a4cb96d65bc9feb31431617fc30a5c703b52bf67813ef8b4668f895a
results/raw/runtime_overhead/sensor_threshold_bug_failing_seed2_record.json,7766,e5ee88dd17775387d8bc520578176ff0f6f53bd107787d0b594ca8e6b60dccb6
results/raw/runtime_overhead/sensor_threshold_bug_failing_seed2_signature.json,355,80f9a5ed45031d50ddd660f0b9bd83658e960ddc3e32d3b70ecd2fc13b51a0d5
results/raw/runtime_overhead/sensor_threshold_bug_failing_seed3_record.json,7766,588378c0bc4c256016cecb2a3ad9ebc5354cbbb7f1c0e74ba760fa7fa294950d
results/raw/runtime_overhead/sensor_threshold_bug_failing_seed3_signature.json,355,7be620b46439a2ea971c0257db1205f0993c4b847b1d2ca1c0330e202032c1d6
results/raw/runtime_overhead/sensor_threshold_bug_fixed_seed1_record.json,2204,3c87fcca01c4d267aedcb00077f517e8895f2cc847a172a6ffbd196dea8917aa
results/raw/runtime_overhead/sensor_threshold_bug_fixed_seed1_signature.json,353,2fe6c46a41a2ad74bc5aa50fa825bdbae13623f89a2ca316ec8fc182be32b4a8
results/raw/runtime_overhead/sensor_threshold_bug_fixed_seed2_record.json,2204,63be2e4c5e5fb1e4e75f8fc015d9669e2025243846c97b63d4a8e1456a66802a
