path,bytes,sha256
results/raw/runtime_overhead/sensor_threshold_bug_fixed_seed2_signature.json,353,dae5c51a6f5128b3c780e5eaedc5106545a69f0dafd64759f5a3957b9e81db26
results/raw/runtime_overhead/sensor_threshold_bug_fixed_seed3_record.json,2204,1267d7063876b160bf72f6027871807cb133d722bb2f66bc4185e1b52e2e5b12
results/raw/runtime_overhead/sensor_threshold_bug_fixed_seed3_signature.json,353,6e3a73ea8e73a4c3fe0e0f542fbe433abef73f585e9e170d5f159c373d770160
results/raw/runtime_overhead/sensor_threshold_bug_no_failure_edge_seed1_record.json,714,439dbf97764b029a92e52104051eb26327af39b16a5612365e9fd42b380d9bb4
results/raw/runtime_overhead/sensor_threshold_bug_no_failure_edge_seed1_signature.json,363,86017756f48df8fb794cf65691640e24cd4acbd7222fbfb3a993a1a190bb0bc3
results/raw/runtime_overhead/sensor_threshold_bug_no_failure_edge_seed2_record.json,714,de83d9fba0260542f7e16c46e5e8bcb0cd7327361b33da11b50bdf4e319de88a
results/raw/runtime_overhead/sensor_threshold_bug_no_failure_edge_seed2_signature.json,363,48365ef98b66ed8526b6e3492f76880c90d036b16f57b3f5bed01d962dd47b0c
results/raw/runtime_overhead/sensor_threshold_bug_no_failure_edge_seed3_record.json,714,15f4886fbad4b80062e3975b361293113a6bf834f23a51e323521f552b43004c
results/raw/runtime_overhead/sensor_threshold_bug_no_failure_edge_seed3_signature.json,363,91a0d6e06ecf3fda243207577e312362c80830801d751278d413df1781a2840b
results/raw/runtime_overhead/stack_corruption_bug_failing_seed1_record.json,709,bb4db3e9485ce3c3a64d5d4f864bd610adff5a0c5d7fca4f89e0cbec544c8de2
results/raw/runtime_overhead/stack_corruption_bug_failing_seed1_signature.json,351,9fcbd7fdec1cc3ed452c1ef092166a378723ee8aa3c27e470d6755ceb2fb8fd1
results/raw/runtime_overhead/stack_corruption_bug_failing_seed2_record.json,709,ddb846745fe4d9d23c3095507be693546622002e919e8231a8c249b4d9afdda3
results/raw/runtime_overhead/stack_corruption_bug_failing_seed2_signature.json,351,f8526fa7a18982faedf743d46d48ef049acfe522acfb7490a1efb0c870c4f615
results/raw/runtime_overhead/stack_corruption_bug_failing_seed3_record.json,709,c68dee3090c1d37d7d2e0f1142df00a1e0cc2c57d26754f0d41cbc3d0c0320b1
results/raw/runtime_overhead/stack_corruption_bug_failing_seed3_signature.json,351,97b9133ee6adeec1183a673bdc3378bd38e03ff0c7e907e4d009aa8b21f22877
results/raw/runtime_overhead/stack_corruption_bug_fixed_seed1_record.json,707,5a4e57ce01e360853f66577d29034ff560c8b3b1b69679039ef3564bb0f37a22
results/raw/runtime_overhead/stack_corruption_bug_fixed_seed1_signature.json,353,e3b2703c73704dba5c4a2432a30a941d9edd1147c64514eb676235cbaf982e70
results/raw/runtime_overhead/stack_corruption_bug_fixed_seed2_record.json,707,f281acfc3f983819f9bfbeb9654d2f0270a1e4fb72af3e06b3b052cabb88b709
results/raw/runtime_overhead/stack_corruption_bug_fixed_seed2_signature.json,353,d5a2e569627e4708b884fcb8185184ab550bd7faf61932468582b3f7da33a2fd
results/raw/runtime_overhead/stack_corruption_bug_fixed_seed3_record.json,707,5cba21ab7dd5e77567c1807dfa0248beada0dc1254b1e0505f61cf743679984a
results/raw/runtime_overhead/stack_corruption_bug_fixed_seed3_signature.json,353,ae0a1cef1c7a7c7efd78851c50dffe1baacec9f7e67c1541f0093a917f5699b1
results/raw/runtime_overhead/uart_command_bug_failing_seed1_record.json,1703,b0967bec204da8c36ddf5257f67ef7d192ef3601413b52c74b3dbb970d6f77bf
results/raw/runtime_overhead/uart_command_bug_failing_seed1_signature.json,347,41156d18bcc655e8930898f7c171ef6a9cbd6a7be2360a6d4c97f72e26ac25d2
results/raw/runtime_overhead/uart_command_bug_failing_seed2_record.json,1703,cd0bdd99ecfe507be3c5e03dcb41d941d04959e81c7726173b8b525c4fe7e78f
results/raw/runtime_overhead/uart_command_bug_failing_seed2_signature.json,347,67b3f5b2597378536897cb05c628a619e9f3606a4fcc3826ceedfc9d024ad3a0
results/raw/runtime_overhead/uart_command_bug_failing_seed3_record.json,1703,77cc9ef28874fa72463e5e15aa6339892a840107559822203fdf8aaa0552e7ee
results/raw/runtime_overhead/uart_command_bug_failing_seed3_signature.json,347,1db73ebc5788bfc554bec67dad4e14a16f695f24a5d3cad2b6d3bc0c0aadf3e1
results/raw/runtime_overhead/uart_command_bug_fixed_seed1_record.json,1698,ea692d186ffff5310f8fabfd155d9a0a93a039062110929ba94e99546f722130
results/raw/runtime_overhead/uart_command_bug_fixed_seed1_signature.json,349,fbae5cfde33c37e9b97cae134bc6911db95831d8e3bafe42e001438c1948fce6
results/raw/runtime_overhead/uart_command_bug_fixed_seed2_record.json,1698,9fed091acc7547ba05ac7aea607d81768764b1fc059cfdb30728fae1b210cb88
results/raw/runtime_overhead/uart_command_bug_fixed_seed2_signature.json,349,180d8a9d618c1fe41c74b1f56c5c66a22acc28109c3ae730f0e751f18cb1cacd
results/raw/runtime_overhead/uart_command_bug_fixed_seed3_record.json,1698,e2d2727d4bdf71a7e3e6b363e14c92884fb14f3d175057d38a6de0b8348ac1de
results/raw/runtime_overhead/uart_command_bug_fixed_seed3_signature.json,349,9797407e4d254d45c747f66e07eadf75236f3ce46b9bfff1b4d7a3a688c2c262
results/raw/runtime_overhead/uart_command_bug_no_failure_edge_seed1_record.json,1708,4e7deadef15e38ca542d083e97c3ded4cfe1016b50e146d0f7f1e007462f15cd
results/raw/runtime_overhead/uart_command_bug_no_failure_edge_seed1_signature.json,359,63ad7d7c0e38b74c031ab10d2a204cf090b193ce41589b7a16674bd17feaf403
results/raw/runtime_overhead/uart_command_bug_no_failure_edge_seed2_record.json,1708,bb19cd262b13fa87be71aa21553bb1e1cf8d13cb267eca7469ad44ddb7659765
results/raw/runtime_overhead/uart_command_bug_no_failure_edge_seed2_signature.json,359,e09469cec9d0cd919aef48384b8ed8a198b31f1f18f6fe7aad0daadb2bf12ac7
results/raw/runtime_overhead/uart_command_bug_no_failure_edge_seed3_record.json,1708,d55f45f0ed52a6918e9de68fbc935d8e70e0605ba9eb27fa0869c7caa4b68af2
results/raw/runtime_overhead/uart_command_bug_no_failure_edge_seed3_signature.json,359,62fddfa242b5f18c94cf7277faee6e1ae62bb4a8a45ec10f09b415b3f0d40f55
results/raw/runtime_overhead/watchdog_timeout_bug_failing_seed1_record.json,5742,894f6204ef7a0fe0668ba74fd14482bb90777de273b7b5e334a07390b5616c36
results/raw/runtime_overhead/watchdog_timeout_bug_failing_seed1_signature.json,354,a3e84920f3e6f5ee5f17f30ee5f4a37ed5134cc3655053670491ff4de1d6832a
results/raw/runtime_overhead/watchdog_timeout_bug_failing_seed2_record.json,5742,cbcfdd1b12a8fe18303a875991a05ee1e67b9ec0acdc61cc3fd237fb372c314b
results/raw/runtime_overhead/watchdog_timeout_bug_failing_seed2_signature.json,354,2ccf6a0814c4b2d41617c395a5b1bfe10ccab6b6ffa9828d24dfc7b6e024814d
results/raw/runtime_overhead/watchdog_timeout_bug_failing_seed3_record.json,5742,da2f5b7dfc2cb381b492439982f5f460b77feadd576a233cdb01e772bbc022b8
results/raw/runtime_overhead/watchdog_timeout_bug_failing_seed3_signature.json,354,36a18e73b3e09834910c59383ad3442b77eea44b47471cf5fcace89568ea0cb3
results/raw/runtime_overhead/watchdog_timeout_bug_fixed_seed1_record.json,4214,ccd5135a97daf34b3d896d3fd429848194dc4257b1027bf8557aa03e9e38a039
results/raw/runtime_overhead/watchdog_timeout_bug_fixed_seed1_signature.json,355,a55781439c2a22c38fba8bbb0e5533f76f67b56f78d83c03c0120411bd237690
results/raw/runtime_overhead/watchdog_timeout_bug_fixed_seed2_record.json,4214,e700262fe6868a418e33480caeb747b763ad91777beb00365002c6132ccdffd8
results/raw/runtime_overhead/watchdog_timeout_bug_fixed_seed2_signature.json,355,a0ebf686cc303e80cfe6ad88d8268b2ff3796d28f40d02cb85a0e7e4e5bd61ed
results/raw/runtime_overhead/watchdog_timeout_bug_fixed_seed3_record.json,4214,aeaa900b4596684d045e37175c567140d83c0f02c321c466848e7e16b2b9f2a2
results/raw/runtime_overhead/watchdog_timeout_bug_fixed_seed3_signature.json,355,a5f1e57c414da0699d6386c9d44eed30edcb1c56b7d74c1e47f745d3771bdcd5
results/raw/runtime_overhead/watchdog_timeout_bug_no_failure_edge_seed1_record.json,9292,4fe2bee47edfa4d3581fe426c8a5babef9bda87d30558599407c16718351f4fd
results/raw/runtime_overhead/watchdog_timeout_bug_no_failure_edge_seed1_signature.json,366,00ac55d7889406d12b24f229cb4b5238ee94b1d49b3046c4757e7d01445e1fb2
results/raw/runtime_overhead/watchdog_timeout_bug_no_failure_edge_seed2_record.json,9292,61363f454b52f0d354fec13aa444ced9ea5f6d7ad3a5e53602edb0a1a57db8b0
results/raw/runtime_overhead/watchdog_timeout_bug_no_failure_edge_seed2_signature.json,366,76f4d7b2c91dcc177ef6c047b76213631717922d167f18b2d14a0d000dcfe791
results/raw/runtime_overhead/watchdog_timeout_bug_no_failure_edge_seed3_record.json,9292,c74d9e8e15cf0dfa8755dd03d6dcd4b133de4d892332d3719d36cd5cc7f6dc76
results/raw/runtime_overhead/watchdog_timeout_bug_no_failure_edge_seed3_signature.json,366,aed2add420a20590256ea7837591a79d7b9a2f807b7eac1552a03e17e5988c4a
results/raw/verilator/build.log,6441,2b7617248d15ebec669dde268b36be019e6bc05d1fd1c0a2fd0ae96934f8ca01
rtl/capsule_buffer.sv,1520,83e37ec28dc21d2c5df4bbe2e62bfc471ccfaf06ac487bf2d1ebcd6add82410b
rtl/event_classifier.sv,2079,f11d780d68dbcedc7d3d653278d55bee4ac5acbec34d0804248077871f4ff035
rtl/event_defs.svh,2475,66c23a94b48db7189097a6efcb9060750c4dee5f7268b5cd29652824ec869050
rtl/event_pkg.sv,2492,a4734457d919c71165000ef8e20ef0ceb16511dab311e6936a369c231ad6ba96
rtl/event_slicer.sv,1389,4a1e8ae306414ac0f5d058c7a617bc4badcf10bea7284599a2fd56447afdb190
rtl/event_tap.sv,3666,c33f71ec7d741f4551f537ccf0c70c4ca04fef078dc52922867236097ce6fef5
rtl/hash_signature.sv,980,46c135f759f9688596b1280b1c96203e91ba2cee7ba9be9b7945267414b676d4
rtl/interrupt_logger.sv,1347,290fdf3ef70e461322df8637e08d9885d959248ef6982eca58b26e65fe552f20
rtl/mapped/full_core_baseline_board_top.sv,3544,12e48ddde363ac8303c27d71651e089c44b01156381be8c2fc4fb3fa162662e3
rtl/mapped/full_core_replaycapsule_board_top.sv,4729,d13a04c0a429ae62febbf4b4a97f2ab0e8fa409b02db4ae311fa03876c0e0abc
rtl/mapped/mapped_memory.sv,2717,5027cc3fb361483203e9cd874c3c344a5434bfd6409cb6e400a0cb90e64c18c6
rtl/mapped/replaycapsule_recorder_tiny_wrapper.sv,2299,e4070dcc712fead1d06ee74124ff804d5a2bda3bcd733c427d72010559695bb8
rtl/mapped/replaycapsule_tiny_baseline_wrapper.sv,648,5aac8b29210ced7f934f639a31ca49a8b0a53a6acab1f3a806c9b92879cf48d3
rtl/mmio_logger.sv,983,1701304d29db8f515591a7c7c6d60532e72389bb829d8ca3c881be8b0329853c
rtl/property_checker.sv,6492,f2c4d8f6d53553b8442402f102f2b2874948e3eceadeba2614a23d63e64bd649
rtl/registers.sv,1950,3a28c1c5a1be22dbb34d6b874f3eb479e020cfa24299686c019074512d399894
rtl/replay_capsule_top.sv,7484,edfb330cceb6f86c14ce81075eadfa32b2e2f827491d49f65b6461dbfac8ee9e
rtl/replay_control.sv,2467,f808a9befcc7f0fba2ac88e455f9463a526d8c8387d4754e1ecd5abec7e41c6b
rtl/rv32i_integration/picorv32_replaycapsule_wrapper.sv,6539,354d2f3200d4d4778d00403a3f7f8cca363733e9bc8085777011530a490fc480
rtl/rv32i_integration/README.md,1627,298e261e0f6ce6d2e03acde9d4043f30e8b3ae8df83912b86ae6a5784eb4da2f
rtl/rv32i_integration/replaycapsule_soc.sv,5562,1c33c6f31b982bb81cf918f5deefcda93160b6e41ca3b3dc4b7648b0f1604884
scripts/audit_claims.py,6408,790f3d7e8fedc342be88557fad31bba0bbdb12e4557aa6d4c18f225bd648695a
scripts/audit_paper_numbers.py,3722,e540f20b1eb0f3c84f2c6d16ee53aaaf513022e30684a69633e51b837c3e89db
scripts/audit_todos.py,4132,703b879d15ead7a4df7e590815488f682e5b00618234e58b7e24a70c270ea4e0
scripts/build_firmware.py,11830,d16fe6ea30704d8035736ae848ea8f2c2fb2d96c47e6def64350841d375b009e
scripts/build_firmware_images.py,2700,ebc075e70d80a5196692621ad86b7b9f89d94c894dbb69296fb4cb6930309cb0
scripts/build_paper.py,2760,849d8eb5d5f1ca5294cfeb7d425879e6dfa382b42133f08aa2db044aa1275e28
scripts/check_mapped_recorder_presence.py,5790,8583137b639301305387b73545686a11805c29f53ab09fbbd639f9ad0fd18f8d
scripts/check_rtl_firmware_alignment.py,8669,6c3a5d4517d0ea51c49e1f18014ba8556af65d49c48a4913165aa061920a7cfc
scripts/check_toolchain.py,13281,1649aa06e855e89ca791b02ec9568a330d7c53e5485b2819a66d44ee3aeaff8a
scripts/check_verilator_compile.py,5504,e60a7c6aa158f3e8188e0667b6cabddcd909339dd08bf5ba8a6b6ab8dc16b1eb
scripts/collect_trace_sizes.py,10387,7bd656f4225de11db53953243e4434a12c5ba90c5abd32c11056ee3d364bcd6b
scripts/compare_firmware_sources.py,11106,beb074ff340024f1c975808629b827e0b6aa7495810eb86690929b1b7ce93f2c
scripts/export_rtl_capsules.py,18353,f0ac7293606931dc5013f943659f5ef8934c00986a63e3c542b5ed0dce8b166d
scripts/generate_conference_evidence_tables.py,18816,be7db3190d73a49bb29ce76c5c9d7b08d8d41cdd11cbdd78756f7c3de49fc437
scripts/generate_submission_docs.py,19431,826c0526022cddbf5f9e4d242be233d631b8cf862f806f0f2e2cf62c73bd557c
scripts/make_figures.py,20272,b3c0aecd20400f046f6072a2fb744a65a9a82fe2c4706991437aec8c93328bd9
scripts/package_artifact.py,3830,f18960372e93642ab7228dcaac91048f1ca4410040ae862e5273b5442a12ed27
scripts/parse_synthesis_reports.py,3087,82b6c5c8e87a1f82f894641edd7f203032c1a6a649459c4b68213e8311109de7
scripts/render_paper_tables.py,34114,e8e94ecd7fbc153c500436f8364d0ac5cafddfd038ed773ea2e05c9c861b76a4
scripts/replaycapsule_model.py,17526,1e29ac00cb908232e84bc39ba17a7696e53911aebfa46455e9905207a15b377e
scripts/reproduce_all.ps1,851,3c90a2420b1cd00adc623c3ae363da2b983e8fe72a5b6203ac25be77a993dc5e
scripts/reproduce_all.sh,61,6bec7a97dd3dc858981e38b79cf5c015257d10c4a93224cb4eb1a9d4c6fd9a04
scripts/run_ablations.py,5763,895f209c5413b9080a31539eaf887670d18ba298c76ed1e2e80967d31cf05820
scripts/run_all_tests.py,29159,780f334737a7a51f7da6f3940d00e9926addeb4b5baad1ec5fddf3d367e645e2
scripts/run_formal_checks.py,10378,338007b83433b5b6bc97add0f445868b6c1e9673f41f747bec942711efc9b0ee
scripts/run_full_rtl_negative.py,10404,c183cf00194467b76f11a4abc2e5f68029210936a3e0ef0c5dda14454b983b39
scripts/run_full_rtl_replay.py,42403,28d34dca6ddc290006769e4bea7a4f96887ed3fee8ece2b56cb8c66cfc6ef8c6
scripts/run_hdl_checks.py,21352,bd81c27bc6e8009841ccec707eb7b4bf1f00cff01d15cdf67bf5b03af6c94512
scripts/run_mapped_synthesis.py,24174,5d5cd7e20fac505eb945d51a87921f16553bf28de95429e9cb9ddf6f69386e2d
scripts/run_randomized_interrupt_campaign.py,11566,25dd482598f84905de7f48da27b4739b5f511e5a49a0d6efbed55f257414c78c
scripts/run_replay_experiments.py,3669,145d593512a1b7ada67acd3780d7ec50583da63697fb2d852395faae97e1a95f
scripts/run_replay_negative_tests.py,8745,8e02e1f0a644fdb897ce3117f9f8247da2b8fb848950325d96d1d7dbf667450f
scripts/run_rtl_smoke_ablations.py,7206,53ee86000d4314e10b7aaddfdf9e5cc96c5a3a4dd036c33a43ef6a9ee6f9fc76
scripts/run_runtime_overhead.py,16404,4582978d59d5a6d8ef5247a3ec82e4cb7ba387f0148d7dd4d53b855848f1fa88
scripts/rv32i_firmware_sim.py,24080,c4acaf6f3a6d1b51b4c99667d4b1e4ba3c2aff9afc1faf4fb64060afd92d4af2
scripts/static_rtl_checks.py,14795,26975c6786bd4cc981e89525364a691110bb9e6865f598839b6e3636c1b4f2c1
scripts/summarize_artifact_manifest.py,14833,0bd1b7dc0822f767fb54ac3532738b179ba8d479b0b7e04679ba77d0b9180181
scripts/summarize_benchmark_coverage.py,6381,4b10341f71b096fdde8853917ad9820312ec748adf96007368b141e5843394ba
scripts/summarize_evaluation_metrics.py,33230,ac53308b6cf369b9670885e95abbbc0d5063caae4a1a2e5c5573b6fd92224f86
scripts/summarize_formal_coverage.py,8502,0cfe8db68a39b4dbea2b609186161445adf6fd54c9718e2376960b29993dd722
scripts/summarize_overflow_contracts.py,5234,f864152e6d082d347088dd5a4eb4edf77e4d1eebed5e0ee092df4ed24798ce27
scripts/summarize_picorv32_smokes.py,9189,07e4643ed98f8b860de8761400435ee002e15615b9d17c36f764fb6ac7129f51
scripts/summarize_proof_obligations.py,15232,e76845788b92607c47ee3e4aaba444c58022dc0c3c446a3581d75e89124ac68e
scripts/summarize_randomized_interrupt_campaign.py,16201,a6a93ec83232443498fb61657ca5bf1d44ac1c3b461affa5b5822c6c57659ab0
scripts/summarize_rtl_capsule_classes.py,5520,ffb866131b96127f92beb3791ad4ad9314fddc63d853bd367c2fec00ede3879c
scripts/summarize_synthesis_overhead.py,3972,9b341db03fbf4fe654d9562272ed1cec70a584839ef5b59ad1419211a32eabff
scripts/synth_yosys.py,3782,698b204cddf3c87f5e6b65ae567d104d98e8d05f4e3b2e7752783c2213f3e98b
scripts/write_final_ci_verification.py,11763,9cc1f09b036dbc44ddcd191aa879b00cb62bda001792a5c61a056460fe6ff79a
tb/cocotb/README.md,3169,12ea44c55665cac1df87f59b020f4e68fe75f4a53a181f2c0fdcb164dc44c46d
tb/property_tests/README.md,3408,a39a4c8a65f3068a047291dbe923a3f3ed1836703fe7c56d4f47032b5c0deda8
tb/randomized_interrupt_tests/README.md,4096,810a23b6c2cc668996800fc158ecd4dc5101c0fe40c33053a5705c4330c9fb87
tb/replay_testbench/capsule_parser.py,15553,720dc01888b4ae8bc03dd43355e8241873e7718f2e4c0ac6bc1a49ad827d24a9
tb/replay_testbench/README.md,3618,2fd3cbac9da9dcb05a9115eba99d86860cc9514b4322dbdc5b5654427b981735
tb/replay_testbench/replay_compare.py,8535,0e04918f1c991401d5da62a3eff9389d158081320e4800402abaa3fe4f5ae3b8
tb/replay_testbench/replay_driver.py,3476,92915df9bb330d0a384fe3e51438dcf33d40911ff32e4cae9832ff12e809bb2a
tb/system/README.md,1152,3b3795f19e50e691d93a6dc779b824ecc1655631a987fcd3633807430bfdb9c6
tb/system/tb_capsule_buffer.sv,2740,fa7ec0932438b172446e5a1e0fc10af985a390c5eeaec6368a99b1d2506b5dd9
tb/system/tb_event_classifier_slicer.sv,4049,34e3a6c5b3431d6591bc63a690e6fff78058ab9bd4dcad4b72f67bfbbc538b18
tb/system/tb_event_tap.sv,4701,5a8b7f3c3147737b21cd8497bf54194d3e2b277f0459064949fe45990858d828
tb/system/tb_hash_signature.sv,2063,11053d3455e9aef2142a7d313c3037806e9edc9c3f9f44ce1794bb7e9016cf2d
tb/system/tb_mmio_interrupt_loggers.sv,4787,e675caae6bc435e723dad617368a1380a35bf9cefb0b971e4344cf9d65f58c55
tb/system/tb_picorv32_wrapper_smoke.sv,7869,75b52f88ca04ac694d63d93a794c2067ab681ec48df7fd9f9bcddb5d859ff295
tb/system/tb_property_checker.sv,2434,ed8de410e421cc226572b15e79ad8ef98f07f07af6ad0285c49422ddfb9d4ac1
tb/system/tb_registers.sv,3874,817b6b4467dd62a6aef1311af17df922702bdb14a9df621d9f9b4c84e113dc17
tb/system/tb_replay_control.sv,4054,ab3e2d9a7e01c49fb9112810ce062896ded1ee7a2f1b68a1a74c97ee5d47a5d8
tb/system/tb_replaycapsule_soc.sv,3234,b37ccda86c18dc63df2ae2a74e50cee0a1871921e7c07e94434dfa36bb96bca3
tb/verilator/capsule_io.cpp,9516,3aa5872bd6ef205c08bdc8ea0d534acb77fc5d6bbb87d961776d16109fde3920
tb/verilator/capsule_io.h,1314,d21a7b409b385b1792ecad4838458bc2a0322e989fc28a3feb12a9386f556a87
tb/verilator/main.cpp,3670,d9e7baa8fd2e74c6c362fd5eaa8e73935a438e64d2a4cc096d20bb09aa2d1f04
tb/verilator/picorv32_baseline_top.sv,2517,8619b96cb5cb7b8c113edc32a68390203f443077d71bd3f2c6a9a5b5ca3d289c
tb/verilator/README.md,1465,b442fec4ab3be90584c803ff1594b56c9f81774b8d1d999e6fd2ab4227f67ae7
tb/verilator/replaycapsule_verilator_top.sv,3168,4237dc31a766e55075df670debc7494943512b16f18efd9dfd57138949eec0f4
tb/verilator/rtl_harness.cpp,15819,520212b2e26436a9c844e5b63a91966355090077838b759b7ca8eb51b54363e2
tb/verilator/rtl_harness.h,816,d983021c10f67685c87273d548ca50077db395200393fd5baae6fb2af2cf6337
tb/verilator/runtime_main.cpp,11764,5eb4a3a4c7ab81372176c77bdd5b5b0960c741366914e992ffc4eacb9126f101
third_party/picorv32/COPYING,792,469f6264d9c56452736ade78938592c520fff2fd9f2d29b067151d6aad25256f
third_party/picorv32/picorv32.v,97706,fd142889e8178ef67f1cff17cb2d18b3adae56fcae2badf7cbcc4c4f5ac7960e
third_party/picorv32/README.md,31025,1c3aa9f5de9e713f284108ce170cd8fcb89f281b2b9544529a77a3dd48daf39c
third_party/picorv32/VENDORED.md,324,994fbe7714ff2de6ead1f09870290c0ae7fe6714b89f61ed5ff1757085d23ca1
