benchmark,variant,seed,workload_scale,config,firmware_source,compiler_backed,cycles,commits,events,capsule_bytes,sim_wall_time_sec,cycle_overhead_pct,commit_overhead_pct,sim_wall_time_overhead_pct,baseline_config,status,notes
sensor_threshold_bug,failing,1,smoke,baseline_no_recorder,compiler_c_scaled,true,118,29,0,0,0.002302,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,2,smoke,baseline_no_recorder,compiler_c_scaled,true,118,29,0,0,0.001953,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,3,smoke,baseline_no_recorder,compiler_c_scaled,true,118,29,0,0,0.001910,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,4,smoke,baseline_no_recorder,compiler_c_scaled,true,118,29,0,0,0.001867,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,5,smoke,baseline_no_recorder,compiler_c_scaled,true,118,29,0,0,0.001947,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,1,short,baseline_no_recorder,compiler_c_scaled,true,1597,352,0,0,0.002144,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,2,short,baseline_no_recorder,compiler_c_scaled,true,1597,352,0,0,0.002361,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,3,short,baseline_no_recorder,compiler_c_scaled,true,1597,352,0,0,0.002202,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,4,short,baseline_no_recorder,compiler_c_scaled,true,1597,352,0,0,0.002157,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,5,short,baseline_no_recorder,compiler_c_scaled,true,1597,352,0,0,0.002117,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,1,medium,baseline_no_recorder,compiler_c_scaled,true,6013,1312,0,0,0.002867,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,2,medium,baseline_no_recorder,compiler_c_scaled,true,6013,1312,0,0,0.002908,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,3,medium,baseline_no_recorder,compiler_c_scaled,true,6013,1312,0,0,0.002857,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,4,medium,baseline_no_recorder,compiler_c_scaled,true,6013,1312,0,0,0.002857,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,5,medium,baseline_no_recorder,compiler_c_scaled,true,6013,1312,0,0,0.002959,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,1,long,baseline_no_recorder,compiler_c_scaled,true,23677,5152,0,0,0.005654,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,2,long,baseline_no_recorder,compiler_c_scaled,true,23677,5152,0,0,0.005713,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,3,long,baseline_no_recorder,compiler_c_scaled,true,23677,5152,0,0,0.005631,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,4,long,baseline_no_recorder,compiler_c_scaled,true,23677,5152,0,0,0.005637,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,5,long,baseline_no_recorder,compiler_c_scaled,true,23677,5152,0,0,0.005635,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,1,stress,baseline_no_recorder,compiler_c_scaled,true,94333,20512,0,0,0.016727,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,2,stress,baseline_no_recorder,compiler_c_scaled,true,94333,20512,0,0,0.017029,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,3,stress,baseline_no_recorder,compiler_c_scaled,true,94333,20512,0,0,0.016831,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,4,stress,baseline_no_recorder,compiler_c_scaled,true,94333,20512,0,0,0.016617,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,failing,5,stress,baseline_no_recorder,compiler_c_scaled,true,94333,20512,0,0,0.016867,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,1,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002965,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,2,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002799,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,3,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002713,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,4,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.003843,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,5,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002716,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,1,short,baseline_no_recorder,compiler_c_scaled,true,10000,3157,0,0,0.003472,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,2,short,baseline_no_recorder,compiler_c_scaled,true,10000,3157,0,0,0.003570,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,3,short,baseline_no_recorder,compiler_c_scaled,true,10000,3157,0,0,0.003661,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,4,short,baseline_no_recorder,compiler_c_scaled,true,10000,3157,0,0,0.003447,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,5,short,baseline_no_recorder,compiler_c_scaled,true,10000,3157,0,0,0.003472,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,1,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009909,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,2,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009829,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,3,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009791,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,4,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009992,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,5,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.010232,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,1,long,baseline_no_recorder,compiler_c_scaled,true,100000,30597,0,0,0.017644,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,2,long,baseline_no_recorder,compiler_c_scaled,true,100000,30597,0,0,0.017993,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,3,long,baseline_no_recorder,compiler_c_scaled,true,100000,30597,0,0,0.017600,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,4,long,baseline_no_recorder,compiler_c_scaled,true,100000,30597,0,0,0.018365,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,5,long,baseline_no_recorder,compiler_c_scaled,true,100000,30597,0,0,0.017811,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,1,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033898,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,2,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033478,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,3,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033623,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,4,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033585,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,fixed,5,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033644,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,1,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1661,0,0,0.003301,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,2,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1661,0,0,0.002798,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,3,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1661,0,0,0.002761,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,4,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1661,0,0,0.002710,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,5,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1661,0,0,0.002665,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,1,short,baseline_no_recorder,compiler_c_scaled,true,10000,3158,0,0,0.003433,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,2,short,baseline_no_recorder,compiler_c_scaled,true,10000,3158,0,0,0.003552,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,3,short,baseline_no_recorder,compiler_c_scaled,true,10000,3158,0,0,0.003584,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,4,short,baseline_no_recorder,compiler_c_scaled,true,10000,3158,0,0,0.003537,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,5,short,baseline_no_recorder,compiler_c_scaled,true,10000,3158,0,0,0.003518,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,1,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15979,0,0,0.009832,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,2,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15979,0,0,0.009812,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,3,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15979,0,0,0.009781,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,4,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15979,0,0,0.009854,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,5,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15979,0,0,0.010005,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,1,long,baseline_no_recorder,compiler_c_scaled,true,100000,30598,0,0,0.017868,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,2,long,baseline_no_recorder,compiler_c_scaled,true,100000,30598,0,0,0.018244,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,3,long,baseline_no_recorder,compiler_c_scaled,true,100000,30598,0,0,0.017961,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,4,long,baseline_no_recorder,compiler_c_scaled,true,100000,30598,0,0,0.017790,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,5,long,baseline_no_recorder,compiler_c_scaled,true,100000,30598,0,0,0.018835,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,1,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55739,0,0,0.033444,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,2,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55739,0,0,0.035069,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,3,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55739,0,0,0.033992,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,4,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55739,0,0,0.033815,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
sensor_threshold_bug,no_failure_edge,5,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55739,0,0,0.034069,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,1,smoke,baseline_no_recorder,compiler_c_scaled,true,60,15,0,0,0.002464,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,2,smoke,baseline_no_recorder,compiler_c_scaled,true,60,15,0,0,0.001990,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,3,smoke,baseline_no_recorder,compiler_c_scaled,true,60,15,0,0,0.001900,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,4,smoke,baseline_no_recorder,compiler_c_scaled,true,60,15,0,0,0.001885,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,5,smoke,baseline_no_recorder,compiler_c_scaled,true,60,15,0,0,0.001878,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,1,short,baseline_no_recorder,compiler_c_scaled,true,1539,338,0,0,0.002480,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,2,short,baseline_no_recorder,compiler_c_scaled,true,1539,338,0,0,0.002167,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,3,short,baseline_no_recorder,compiler_c_scaled,true,1539,338,0,0,0.002368,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,4,short,baseline_no_recorder,compiler_c_scaled,true,1539,338,0,0,0.002146,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,5,short,baseline_no_recorder,compiler_c_scaled,true,1539,338,0,0,0.002149,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,1,medium,baseline_no_recorder,compiler_c_scaled,true,5955,1298,0,0,0.002862,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,2,medium,baseline_no_recorder,compiler_c_scaled,true,5955,1298,0,0,0.002823,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,3,medium,baseline_no_recorder,compiler_c_scaled,true,5955,1298,0,0,0.002855,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,4,medium,baseline_no_recorder,compiler_c_scaled,true,5955,1298,0,0,0.002906,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,5,medium,baseline_no_recorder,compiler_c_scaled,true,5955,1298,0,0,0.002871,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,1,long,baseline_no_recorder,compiler_c_scaled,true,23619,5138,0,0,0.005604,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,2,long,baseline_no_recorder,compiler_c_scaled,true,23619,5138,0,0,0.006103,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,3,long,baseline_no_recorder,compiler_c_scaled,true,23619,5138,0,0,0.005723,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,4,long,baseline_no_recorder,compiler_c_scaled,true,23619,5138,0,0,0.005653,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,5,long,baseline_no_recorder,compiler_c_scaled,true,23619,5138,0,0,0.005728,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,1,stress,baseline_no_recorder,compiler_c_scaled,true,94275,20498,0,0,0.016661,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,2,stress,baseline_no_recorder,compiler_c_scaled,true,94275,20498,0,0,0.016735,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,3,stress,baseline_no_recorder,compiler_c_scaled,true,94275,20498,0,0,0.017846,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,4,stress,baseline_no_recorder,compiler_c_scaled,true,94275,20498,0,0,0.016844,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,failing,5,stress,baseline_no_recorder,compiler_c_scaled,true,94275,20498,0,0,0.016795,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,1,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002671,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,2,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002699,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,3,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002746,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,4,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002724,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,5,smoke,baseline_no_recorder,compiler_c_scaled,true,5000,1660,0,0,0.002792,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,1,short,baseline_no_recorder,compiler_c_scaled,true,10000,3156,0,0,0.003519,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,2,short,baseline_no_recorder,compiler_c_scaled,true,10000,3156,0,0,0.003641,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,3,short,baseline_no_recorder,compiler_c_scaled,true,10000,3156,0,0,0.003595,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,4,short,baseline_no_recorder,compiler_c_scaled,true,10000,3156,0,0,0.003540,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,5,short,baseline_no_recorder,compiler_c_scaled,true,10000,3156,0,0,0.003530,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,1,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009955,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,2,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009753,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,3,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009948,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,4,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009815,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,5,medium,baseline_no_recorder,compiler_c_scaled,true,50000,15978,0,0,0.009932,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,1,long,baseline_no_recorder,compiler_c_scaled,true,100000,30596,0,0,0.017681,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,2,long,baseline_no_recorder,compiler_c_scaled,true,100000,30596,0,0,0.017729,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,3,long,baseline_no_recorder,compiler_c_scaled,true,100000,30596,0,0,0.017903,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,4,long,baseline_no_recorder,compiler_c_scaled,true,100000,30596,0,0,0.018278,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,5,long,baseline_no_recorder,compiler_c_scaled,true,100000,30596,0,0,0.017938,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,1,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033513,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,2,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033415,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,3,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033782,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,4,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033603,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
interrupt_race_bug,fixed,5,stress,baseline_no_recorder,compiler_c_scaled,true,200000,55738,0,0,0.033866,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
mmio_ordering_bug,failing,1,smoke,baseline_no_recorder,compiler_c_scaled,true,56,14,0,0,0.002466,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
mmio_ordering_bug,failing,2,smoke,baseline_no_recorder,compiler_c_scaled,true,56,14,0,0,0.001984,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
mmio_ordering_bug,failing,3,smoke,baseline_no_recorder,compiler_c_scaled,true,56,14,0,0,0.001949,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
mmio_ordering_bug,failing,4,smoke,baseline_no_recorder,compiler_c_scaled,true,56,14,0,0,0.001876,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
mmio_ordering_bug,failing,5,smoke,baseline_no_recorder,compiler_c_scaled,true,56,14,0,0,0.001885,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
mmio_ordering_bug,failing,1,short,baseline_no_recorder,compiler_c_scaled,true,1535,337,0,0,0.002185,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
mmio_ordering_bug,failing,2,short,baseline_no_recorder,compiler_c_scaled,true,1535,337,0,0,0.002114,NA,NA,NA,NA,MEASURED,measured same scaled firmware/stimulus
