architecture,recorder_config,buffer_depth,workload_scale,overflow_rate_pct,replay_success_rate_pct,median_capsule_bytes,median_events,n,notes
v1,full,4,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,4,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,4,short,100.000000,0.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,4,smoke,86.666667,13.333333,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,4,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,8,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,8,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,8,short,100.000000,0.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,8,smoke,66.666667,33.333333,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,8,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,16,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,16,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,16,short,100.000000,0.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,16,smoke,60.000000,40.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,16,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,32,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,32,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,32,short,100.000000,0.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,32,smoke,60.000000,40.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,32,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,64,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,64,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,64,short,100.000000,0.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,64,smoke,60.000000,40.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,64,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,128,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,128,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,128,short,100.000000,0.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,128,smoke,60.000000,40.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,128,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,256,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,256,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,256,short,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,256,smoke,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,256,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,512,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,512,medium,100.000000,0.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,512,short,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,512,smoke,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,512,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,1024,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,1024,medium,0.000000,100.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,1024,short,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,1024,smoke,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,1024,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,2048,long,100.000000,0.000000,86016.000000,4096.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,2048,medium,0.000000,100.000000,21504.000000,1024.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,2048,short,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,2048,smoke,0.000000,100.000000,5376.000000,256.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v1,full,2048,stress,100.000000,0.000000,344064.000000,16384.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,4,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,4,medium,100.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,4,short,100.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,4,smoke,60.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,4,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,8,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,8,medium,100.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,8,short,100.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,8,smoke,60.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,8,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,16,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,16,medium,100.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,16,short,100.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,16,smoke,60.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,16,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,32,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,32,medium,100.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,32,short,100.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,32,smoke,60.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,32,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,64,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,64,medium,100.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,64,short,60.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,64,smoke,60.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,64,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,128,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,128,medium,100.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,128,short,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,128,smoke,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,128,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,256,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,256,medium,60.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,256,short,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,256,smoke,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,256,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,512,long,100.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,512,medium,0.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,512,short,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,512,smoke,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,512,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,1024,long,60.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,1024,medium,0.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,1024,short,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,1024,smoke,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,1024,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,2048,long,0.000000,NA,11488.000000,1434.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,2048,medium,0.000000,NA,2888.000000,359.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,2048,short,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,2048,smoke,0.000000,NA,736.000000,90.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,core,2048,stress,100.000000,NA,45896.000000,5735.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,4,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,4,medium,100.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,4,short,100.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,4,smoke,73.333333,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,4,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,8,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,8,medium,100.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,8,short,100.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,8,smoke,60.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,8,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,16,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,16,medium,100.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,16,short,100.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,16,smoke,60.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,16,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,32,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,32,medium,100.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,32,short,100.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,32,smoke,60.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,32,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,64,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,64,medium,100.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,64,short,100.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,64,smoke,60.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,64,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,128,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,128,medium,100.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,128,short,60.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,128,smoke,60.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,128,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,256,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,256,medium,100.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,256,short,0.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,256,smoke,0.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,256,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,512,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,512,medium,60.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,512,short,0.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,512,smoke,0.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,512,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,1024,long,100.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,1024,medium,0.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,1024,short,0.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,1024,smoke,0.000000,NA,2020.000000,167.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,1024,stress,100.000000,NA,127816.000000,10650.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,2048,long,60.000000,NA,31972.000000,2663.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
v2,diagnostic,2048,medium,0.000000,NA,8008.000000,666.000000,75,v2 replay_success_rate_pct is NA because v2 full-core replay is not integrated/measured
