claim_type,status,file,line,matched_text,excerpt,guidance
first_claim,CAVEATED,docs/related_work_matrix.md,35,first deterministic,"| ReTrace: VM deterministic replay for trace collection | Verified. Public PDF describes ReTrace as a VMware-based two-step flow: capture minimal nondeterminism during VM execution, then expand during deterministic replay into instruction, memory-reference, or device-event traces. It records/replays guest execution at the IA32 ISA layer and is implemented in software. | Full VM record/replay used to avoid trace distortion and generate detailed traces offline. Logs nondeterminism rather than full traces during capture. | Very close conceptually: record minimal nondeterminism, replay later, expand detail offline. | ReplayCapsule-RV is not VM-based, not IA32, and not full-system virtualization. Its local event model is commit-indexed at a single RV32I hart and defines MMIO reads as replay inputs, MMIO writes as checked observations, and interrupts as boundary events. | ""First to log nondeterminism for later trace expansion""; ""first deterministic replay""; ""same as ReTrace but hardware"" without showing what hardware changes. | ""ReplayCapsule-RV adapts the minimal-nondeterminism replay idea to a bare-metal/embedded RISC-V interrupt/MMIO boundary rather than a virtual-machine boundary."" |",Avoid first-ever claims unless a systematic survey supports them.
minimality_claim,CAVEATED,docs/related_work_matrix.md,35,minimal,"| ReTrace: VM deterministic replay for trace collection | Verified. Public PDF describes ReTrace as a VMware-based two-step flow: capture minimal nondeterminism during VM execution, then expand during deterministic replay into instruction, memory-reference, or device-event traces. It records/replays guest execution at the IA32 ISA layer and is implemented in software. | Full VM record/replay used to avoid trace distortion and generate detailed traces offline. Logs nondeterminism rather than full traces during capture. | Very close conceptually: record minimal nondeterminism, replay later, expand detail offline. | ReplayCapsule-RV is not VM-based, not IA32, and not full-system virtualization. Its local event model is commit-indexed at a single RV32I hart and defines MMIO reads as replay inputs, MMIO writes as checked observations, and interrupts as boundary events. | ""First to log nondeterminism for later trace expansion""; ""first deterministic replay""; ""same as ReTrace but hardware"" without showing what hardware changes. | ""ReplayCapsule-RV adapts the minimal-nondeterminism replay idea to a bare-metal/embedded RISC-V interrupt/MMIO boundary rather than a virtual-machine boundary."" |",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
minimality_claim,CAVEATED,docs/related_work_matrix.md,35,minimal,"| ReTrace: VM deterministic replay for trace collection | Verified. Public PDF describes ReTrace as a VMware-based two-step flow: capture minimal nondeterminism during VM execution, then expand during deterministic replay into instruction, memory-reference, or device-event traces. It records/replays guest execution at the IA32 ISA layer and is implemented in software. | Full VM record/replay used to avoid trace distortion and generate detailed traces offline. Logs nondeterminism rather than full traces during capture. | Very close conceptually: record minimal nondeterminism, replay later, expand detail offline. | ReplayCapsule-RV is not VM-based, not IA32, and not full-system virtualization. Its local event model is commit-indexed at a single RV32I hart and defines MMIO reads as replay inputs, MMIO writes as checked observations, and interrupts as boundary events. | ""First to log nondeterminism for later trace expansion""; ""first deterministic replay""; ""same as ReTrace but hardware"" without showing what hardware changes. | ""ReplayCapsule-RV adapts the minimal-nondeterminism replay idea to a bare-metal/embedded RISC-V interrupt/MMIO boundary rather than a virtual-machine boundary."" |",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
minimality_claim,CAVEATED,docs/related_work_matrix.md,35,minimal,"| ReTrace: VM deterministic replay for trace collection | Verified. Public PDF describes ReTrace as a VMware-based two-step flow: capture minimal nondeterminism during VM execution, then expand during deterministic replay into instruction, memory-reference, or device-event traces. It records/replays guest execution at the IA32 ISA layer and is implemented in software. | Full VM record/replay used to avoid trace distortion and generate detailed traces offline. Logs nondeterminism rather than full traces during capture. | Very close conceptually: record minimal nondeterminism, replay later, expand detail offline. | ReplayCapsule-RV is not VM-based, not IA32, and not full-system virtualization. Its local event model is commit-indexed at a single RV32I hart and defines MMIO reads as replay inputs, MMIO writes as checked observations, and interrupts as boundary events. | ""First to log nondeterminism for later trace expansion""; ""first deterministic replay""; ""same as ReTrace but hardware"" without showing what hardware changes. | ""ReplayCapsule-RV adapts the minimal-nondeterminism replay idea to a bare-metal/embedded RISC-V interrupt/MMIO boundary rather than a virtual-machine boundary."" |",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/related_work_matrix.md,35,full-system,"| ReTrace: VM deterministic replay for trace collection | Verified. Public PDF describes ReTrace as a VMware-based two-step flow: capture minimal nondeterminism during VM execution, then expand during deterministic replay into instruction, memory-reference, or device-event traces. It records/replays guest execution at the IA32 ISA layer and is implemented in software. | Full VM record/replay used to avoid trace distortion and generate detailed traces offline. Logs nondeterminism rather than full traces during capture. | Very close conceptually: record minimal nondeterminism, replay later, expand detail offline. | ReplayCapsule-RV is not VM-based, not IA32, and not full-system virtualization. Its local event model is commit-indexed at a single RV32I hart and defines MMIO reads as replay inputs, MMIO writes as checked observations, and interrupts as boundary events. | ""First to log nondeterminism for later trace expansion""; ""first deterministic replay""; ""same as ReTrace but hardware"" without showing what hardware changes. | ""ReplayCapsule-RV adapts the minimal-nondeterminism replay idea to a bare-metal/embedded RISC-V interrupt/MMIO boundary rather than a virtual-machine boundary."" |",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
first_claim,CAVEATED,docs/related_work_matrix.md,36,First FPGA,"| REMU: deterministic replay in FPGA-based emulation | Verified high level. IEEE/Computer Society metadata confirms ICCD 2023 pages 21-29 and DOI 10.1109/ICCD58817.2023.00014; the public REMU toolkit page describes an FPGA-based emulation framework for checkpointing and deterministic replay with bit/cycle-accurate visibility of processors, memory, and peripherals. Full mechanism and results still need paper-level reading before detailed comparison. | FPGA emulation checkpointing plus deterministic replay for debug/visibility, with public materials emphasizing bit-accurate/cycle-accurate visibility across target processors and system components. | Close because it explicitly combines checkpointing and deterministic replay in FPGA-based hardware emulation. | ReplayCapsule-RV should not claim FPGA-emulation replay as new. It is narrower: an embedded RV32I replay capsule for failure reproduction under interrupts and MMIO, intentionally not promising hidden device-state reconstruction or bit/cycle-accurate full-system visibility unless optional cycle fields are enabled and validated. | ""First FPGA replay""; ""bit/cycle accurate visibility""; ""faster than REMU""; ""peripheral replay solved"" without implementation and evaluation. | ""REMU is the closest FPGA replay baseline; ReplayCapsule-RV must be framed as a different replay boundary and artifact, not as the invention of FPGA deterministic replay."" |",Avoid first-ever claims unless a systematic survey supports them.
unsupported_scope,CAVEATED,docs/related_work_matrix.md,36,full-system,"| REMU: deterministic replay in FPGA-based emulation | Verified high level. IEEE/Computer Society metadata confirms ICCD 2023 pages 21-29 and DOI 10.1109/ICCD58817.2023.00014; the public REMU toolkit page describes an FPGA-based emulation framework for checkpointing and deterministic replay with bit/cycle-accurate visibility of processors, memory, and peripherals. Full mechanism and results still need paper-level reading before detailed comparison. | FPGA emulation checkpointing plus deterministic replay for debug/visibility, with public materials emphasizing bit-accurate/cycle-accurate visibility across target processors and system components. | Close because it explicitly combines checkpointing and deterministic replay in FPGA-based hardware emulation. | ReplayCapsule-RV should not claim FPGA-emulation replay as new. It is narrower: an embedded RV32I replay capsule for failure reproduction under interrupts and MMIO, intentionally not promising hidden device-state reconstruction or bit/cycle-accurate full-system visibility unless optional cycle fields are enabled and validated. | ""First FPGA replay""; ""bit/cycle accurate visibility""; ""faster than REMU""; ""peripheral replay solved"" without implementation and evaluation. | ""REMU is the closest FPGA replay baseline; ReplayCapsule-RV must be framed as a different replay boundary and artifact, not as the invention of FPGA deterministic replay."" |",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
first_claim,CAVEATED,docs/related_work_matrix.md,41,First embedded,"| Embedded trace reconstruction and deployed embedded logging, including FlashBox | Verified high level. ACM metadata for FlashBox states that it acts as a black box for embedded systems by recording nondeterministic events, specifically interrupts, for deployed systems; public bibliographic snippets place it in SAC 2009 pages 1676-1682. | Records nondeterministic events in deployed embedded systems to support postmortem failure analysis. | Very close: it already frames embedded failures as nondeterminism logging, especially interrupts. | ReplayCapsule-RV must distinguish itself by the local capsule contract: firmware image/profile hashes, initial state/reset inputs, commit-indexed `IRQ_LEVEL`, MMIO read responses, MMIO write observations, and target violation signature. | ""First embedded failure black box""; ""first to log interrupts""; ""FlashBox lacks replay"" unless full paper confirms scope. | ""FlashBox is a key predecessor for embedded nondeterminism logging; ReplayCapsule-RV extends the replay boundary to RV32I architectural execution plus MMIO/interrupt events."" |",Avoid first-ever claims unless a systematic survey supports them.
first_claim,CAVEATED,docs/related_work_matrix.md,45,First hardware,"| Hardware-assisted deterministic replay for multiprocessors, e.g. Rerun/DeLorean family | Verified category at high level via CACM paper summaries. | Records ordering/nondeterminism for shared-memory multiprocessor replay. | Close because deterministic replay is the umbrella technique. | ReplayCapsule-RV is RV32I embedded/single-core oriented unless the implementation says otherwise. Its hard boundary is interrupts/MMIO, not memory-race ordering in shared-memory multiprocessors. | ""First hardware deterministic replay""; ""multiprocessor replay""; ""race recording"" unless implemented. | ""ReplayCapsule-RV is a specialized embedded RISC-V replay design, not a general multiprocessor replay system."" |",Avoid first-ever claims unless a systematic survey supports them.
first_claim,CAVEATED,docs/related_work_matrix.md,49,first deterministic,"1. Do not call ReplayCapsule-RV ""first deterministic replay,"" ""first hardware replay,"" ""first embedded black box,"" or ""first RISC-V trace"" without a systematic survey.",Avoid first-ever claims unless a systematic survey supports them.
first_claim,CAVEATED,docs/related_work_matrix.md,49,first hardware,"1. Do not call ReplayCapsule-RV ""first deterministic replay,"" ""first hardware replay,"" ""first embedded black box,"" or ""first RISC-V trace"" without a systematic survey.",Avoid first-ever claims unless a systematic survey supports them.
first_claim,CAVEATED,docs/related_work_matrix.md,49,first embedded,"1. Do not call ReplayCapsule-RV ""first deterministic replay,"" ""first hardware replay,"" ""first embedded black box,"" or ""first RISC-V trace"" without a systematic survey.",Avoid first-ever claims unless a systematic survey supports them.
first_claim,CAVEATED,docs/related_work_matrix.md,49,first RISC-V,"1. Do not call ReplayCapsule-RV ""first deterministic replay,"" ""first hardware replay,"" ""first embedded black box,"" or ""first RISC-V trace"" without a systematic survey.",Avoid first-ever claims unless a systematic survey supports them.
asic_power_claim,CAVEATED,docs/related_work_matrix.md,51,power,"3. Do not compare compression ratio, area, timing, power, or replay success rate against E-Trace, N-Trace, ENCORE, Hassert, REMU, Vidi, or post-silicon trace compression until measured with matched baselines.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,docs/replay_sufficiency_theorem.md,90,Multicore,"- Multicore execution, DMA races, and shared-memory concurrency require extra",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/replay_sufficiency_theorem.md,90,DMA,"- Multicore execution, DMA races, and shared-memory concurrency require extra",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/research_plan.md,25,multicore,"The workspace started empty and was not a git repository; it now has local checkpoint commits and a locked CI reproduction path. Early Phase 1/2 verification began with Python smoke tests and static RTL checks because local `verilator`, `yosys`, and `make` commands were not available at kickoff. The current evidence includes compiler-backed firmware builds, 45/45 host-driven Verilator full RTL replay PASS rows, negative corrupted-capsule rejection, runtime summaries, generic Yosys context, bounded formal checks, and same-target ECP5 85K mapped place-and-route overhead. Remaining limits are scope limits: host-driven replay consume, no ASIC power/area, no multicore/DMA/cache-coherence claim, and no full RTL-backed trace-size or ablation expansion beyond the generated evidence.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/research_plan.md,25,DMA,"The workspace started empty and was not a git repository; it now has local checkpoint commits and a locked CI reproduction path. Early Phase 1/2 verification began with Python smoke tests and static RTL checks because local `verilator`, `yosys`, and `make` commands were not available at kickoff. The current evidence includes compiler-backed firmware builds, 45/45 host-driven Verilator full RTL replay PASS rows, negative corrupted-capsule rejection, runtime summaries, generic Yosys context, bounded formal checks, and same-target ECP5 85K mapped place-and-route overhead. Remaining limits are scope limits: host-driven replay consume, no ASIC power/area, no multicore/DMA/cache-coherence claim, and no full RTL-backed trace-size or ablation expansion beyond the generated evidence.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,docs/research_plan.md,25,ASIC,"The workspace started empty and was not a git repository; it now has local checkpoint commits and a locked CI reproduction path. Early Phase 1/2 verification began with Python smoke tests and static RTL checks because local `verilator`, `yosys`, and `make` commands were not available at kickoff. The current evidence includes compiler-backed firmware builds, 45/45 host-driven Verilator full RTL replay PASS rows, negative corrupted-capsule rejection, runtime summaries, generic Yosys context, bounded formal checks, and same-target ECP5 85K mapped place-and-route overhead. Remaining limits are scope limits: host-driven replay consume, no ASIC power/area, no multicore/DMA/cache-coherence claim, and no full RTL-backed trace-size or ablation expansion beyond the generated evidence.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/research_plan.md,25,power,"The workspace started empty and was not a git repository; it now has local checkpoint commits and a locked CI reproduction path. Early Phase 1/2 verification began with Python smoke tests and static RTL checks because local `verilator`, `yosys`, and `make` commands were not available at kickoff. The current evidence includes compiler-backed firmware builds, 45/45 host-driven Verilator full RTL replay PASS rows, negative corrupted-capsule rejection, runtime summaries, generic Yosys context, bounded formal checks, and same-target ECP5 85K mapped place-and-route overhead. Remaining limits are scope limits: host-driven replay consume, no ASIC power/area, no multicore/DMA/cache-coherence claim, and no full RTL-backed trace-size or ablation expansion beyond the generated evidence.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
first_claim,CAVEATED,docs/research_plan.md,55,first ever,"- Initial honesty policy: no fake measurements, no fake novelty, no unsupported ""first ever"" language.",Avoid first-ever claims unless a systematic survey supports them.
minimality_claim,CAVEATED,docs/research_plan.md,61,Minimal,- Minimal RV32I-style embedded system scaffold.,Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
minimality_claim,CAVEATED,docs/research_plan.md,85,minimality,- Do not claim minimality globally; claim sufficiency under the defined model and use ablations to support practical minimal event sets per benchmark.,Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
minimality_claim,CAVEATED,docs/research_plan.md,85,minimal,- Do not claim minimality globally; claim sufficiency under the defined model and use ablations to support practical minimal event sets per benchmark.,Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/research_plan.md,86,multicore,"- Do not claim multicore, cache coherence, DMA, analog nondeterminism, undefined C behavior, or arbitrary external bus reordering support unless explicitly modeled and tested.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/research_plan.md,86,DMA,"- Do not claim multicore, cache coherence, DMA, analog nondeterminism, undefined C behavior, or arbitrary external bus reordering support unless explicitly modeled and tested.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
minimality_claim,CAVEATED,docs/reviewer_attack_list.md,11,minimal,Fix plan: run all six firmware benchmarks on RTL traces and show per-bug minimal event sets.,Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
synthesizable_replay_consume_claim,CAVEATED,docs/reviewer_attack_list.md,19,synthesizable replay-consume,Fix plan: keep the host-driven replay scope explicit and avoid claiming a synthesizable replay-consume path.,Synthesizable replay-consume wording is only allowed in limitation contexts.
minimality_claim,CAVEATED,docs/reviewer_attack_list.md,23,minimal,Required evidence: narrowed embedded RV32I interrupt/MMIO boundary and minimal event model.,Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
minimality_claim,CAVEATED,docs/reviewer_attack_list.md,61,minimal,"## 8. ""The capsule is not actually minimal.""",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/reviewer_attack_responses.md,23,Multicore,"The model assumes deterministic single-hart RV32I execution between recorded boundary events. Multicore ordering, DMA, and cache-coherence effects require additional event contracts and are listed as limitations in the paper and docs.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/reviewer_attack_responses.md,23,DMA,"The model assumes deterministic single-hart RV32I execution between recorded boundary events. Multicore ordering, DMA, and cache-coherence effects require additional event contracts and are listed as limitations in the paper and docs.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/subagents/formal_model_agent.md,57,DMA,- DMA-like external RAM mutations are out of scope for the current prototype,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/subagents/formal_model_agent.md,68,DMA,- Are DMA or other external memory writers in scope for the initial prototype?,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/subagents/formal_model_agent.md,76,multicore,"multicore replay, or proof of recorder noninterference. It proves only that a",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/subagents/literature_guard.md,23,full-system,"ReplayCapsule-RV is a scoped single-hart RV32I embedded replay prototype for failures involving interrupts and MMIO. Its claim should be event sufficiency for replay of the observed failure path using commit-indexed boundary events, not general trace reconstruction, security enforcement, assertion verification, or full-system/peripheral modeling.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
first_claim,CAVEATED,docs/subagents/literature_guard.md,27,First deterministic,"- ""First deterministic replay"" or ""first hardware replay.""",Avoid first-ever claims unless a systematic survey supports them.
first_claim,CAVEATED,docs/subagents/literature_guard.md,27,first hardware,"- ""First deterministic replay"" or ""first hardware replay.""",Avoid first-ever claims unless a systematic survey supports them.
first_claim,CAVEATED,docs/subagents/literature_guard.md,28,First embedded,"- ""First embedded black box"" or ""first interrupt logger.""",Avoid first-ever claims unless a systematic survey supports them.
asic_power_claim,CAVEATED,docs/subagents/literature_guard.md,32,power,"- Any overhead, compression, area, timing, power, or replay-success result without local measurements.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
minimality_claim,CAVEATED,docs/subagents/literature_guard.md,38,minimal,"1. ReTrace: minimal nondeterminism capture plus deterministic replay, but at VM/IA32/software virtualization boundary.",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
minimality_claim,CAVEATED,docs/subagents/reviewer_critic_agent.md,21,minimal,"- ""The capsule is not actually minimal.""",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,29,multicore,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,29,DMA,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
