claim_type,status,file,line,matched_text,excerpt,guidance
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,29,ASIC,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,29,power,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,57,multicore,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,57,DMA,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,57,ASIC,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,57,power,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,85,multicore,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,85,DMA,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,85,ASIC,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,85,power,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,113,multicore,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,113,DMA,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,113,ASIC,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,113,power,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,141,multicore,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,141,DMA,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,141,ASIC,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,141,power,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,169,multicore,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,169,DMA,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,169,ASIC,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,169,power,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,197,multicore,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,docs/top_conference_reviewer_audit.md,197,DMA,- keep ASIC/power and multicore/DMA/cache support out of claims,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,197,ASIC,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,docs/top_conference_reviewer_audit.md,197,power,- keep ASIC/power and multicore/DMA/cache support out of claims,ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
minimality_claim,CAVEATED,docs/verification_plan.md,83,minimal,"minimal RV32I harness, with nondeterministic interrupts and MMIO responses. The",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
synthesizable_replay_consume_claim,CAVEATED,paper/abstract.md,3,synthesizable replay-consume,"Embedded firmware failures often depend on interrupt timing and memory-mapped I/O values that are visible to software but absent from ordinary crash reports. ReplayCapsule-RV records commit-indexed event-sufficient capsules for a scoped class of single-hart RV32I interrupt/MMIO bugs, then replays those events in a host-driven RTL harness. The implementation integrates a ReplayCapsule recorder with PicoRV32, compiler-built RV32I firmware images, Verilator record/replay execution, corruption checking, runtime summaries, and mapped FPGA synthesis. The generated artifact reports compiler-backed full RTL replay PASS rows, replay-critical corruptions rejected with zero unexpected accepts, measured cycle/commit and simulator wall-time overhead summaries, and same-target full-core ECP5 mapped overhead for baseline and ReplayCapsule board wrappers. The current prototype prioritizes replay fidelity and auditability over area minimization: it provides a record-side hardware capsule path and host-driven replay harness, but does not yet implement a synthesizable replay-consume datapath.",Synthesizable replay-consume wording is only allowed in limitation contexts.
unsupported_scope,CAVEATED,paper/figures/table06_proof_obligations.md,16,DMA,| PO-07 | A8 external memory mutation contract | ASSUMPTION_ONLY | documentation | The current six workloads do not include DMA or external RAM mutation RTL tests; the contract is specified but not exercised. |,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
synthesizable_replay_consume_claim,CAVEATED,paper/figures/table07_evaluation_metrics.md,12,synthesizable replay-consume,| firmware_running_rtl_replay_success_rate | MEASURED (rtl) | 45/45 (100.0%) | percent | rtl | Host-driven Verilator record/replay rows across evaluated benchmark/variant/seed cases; not a mapped hardware timing or synthesizable replay-consume datapath claim. |,Synthesizable replay-consume wording is only allowed in limitation contexts.
minimality_claim,CAVEATED,paper/figures/table_event_sufficiency.md,5,minimality,"Rows marked required are sufficient-evidence observations at the named evidence level, not a global minimality proof.",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/limitations.md,7,multicore,- multicore,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/limitations.md,9,DMA,- DMA unless modeled as events,Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
guarantee_claim,CAVEATED,paper/limitations.md,11,guarantees,- undefined C behavior guarantees,Guarantees must be scoped to stated assumptions and generated evidence.
unsupported_scope,CAVEATED,paper/limitations.md,16,DMA,"The current implementation is still scoped: replay consume is host-driven, the target is single-hart RV32I interrupt/MMIO behavior, and the ECP5 implementation prioritizes replay fidelity and auditability over area minimization. The measured evidence includes compiler-backed firmware, full firmware-running RTL replay, full RTL replay-critical corruption rejection, runtime summaries, bounded local formal checks, generic synthesis context, and same-target full-core ECP5 mapped resources/timing. The artifact does not claim ASIC area or power, multi-hart behavior, DMA behavior, cache-coherence behavior, broad platform replay, or a hardware replay-consume datapath.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,paper/limitations.md,16,ASIC,"The current implementation is still scoped: replay consume is host-driven, the target is single-hart RV32I interrupt/MMIO behavior, and the ECP5 implementation prioritizes replay fidelity and auditability over area minimization. The measured evidence includes compiler-backed firmware, full firmware-running RTL replay, full RTL replay-critical corruption rejection, runtime summaries, bounded local formal checks, generic synthesis context, and same-target full-core ECP5 mapped resources/timing. The artifact does not claim ASIC area or power, multi-hart behavior, DMA behavior, cache-coherence behavior, broad platform replay, or a hardware replay-consume datapath.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,paper/limitations.md,16,power,"The current implementation is still scoped: replay consume is host-driven, the target is single-hart RV32I interrupt/MMIO behavior, and the ECP5 implementation prioritizes replay fidelity and auditability over area minimization. The measured evidence includes compiler-backed firmware, full firmware-running RTL replay, full RTL replay-critical corruption rejection, runtime summaries, bounded local formal checks, generic synthesis context, and same-target full-core ECP5 mapped resources/timing. The artifact does not claim ASIC area or power, multi-hart behavior, DMA behavior, cache-coherence behavior, broad platform replay, or a hardware replay-consume datapath.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
minimality_claim,CAVEATED,paper/model.md,9,minimality,"Current model-level ablations write `results/processed/event_sufficiency.csv`, which identifies the event classes whose removal breaks replay for each benchmark model. These rows are evidence for the benchmark models only; they do not yet prove RTL-level minimality.",Minimality wording is only allowed in explicit limitation or do-not-claim contexts.
synthesizable_replay_consume_claim,CAVEATED,paper/sections/abstract.tex,2,synthesizable replay-consume,"Embedded firmware failures often depend on interrupt timing and memory-mapped I/O values that are visible to software but absent from ordinary crash reports. ReplayCapsule-RV records commit-indexed event-sufficient capsules for a scoped class of single-hart RV32I interrupt/MMIO bugs, then replays those events in a host-driven RTL harness. The implementation integrates a ReplayCapsule recorder with PicoRV32, compiler-built RV32I firmware images, Verilator record/replay execution, corruption checking, runtime summaries, and mapped FPGA synthesis. The generated artifact reports \rcFullReplayPass/\rcFullReplayTotal\ compiler-backed full RTL replay PASS rows, \rcNegativeReject\ replay-critical corruptions rejected with \rcNegativeUnexpectedAccept\ unexpected accepts and \rcNegativeNA\ not-applicable corruption rows, measured cycle/commit and simulator wall-time overhead summaries, and same-target full-core ECP5 mapped overhead for baseline and ReplayCapsule board wrappers. The current prototype prioritizes replay fidelity and auditability over area minimization: it provides a record-side hardware capsule path and host-driven replay harness, but does not yet implement a synthesizable replay-consume datapath.",Synthesizable replay-consume wording is only allowed in limitation contexts.
trace_replacement_claim,CAVEATED,paper/sections/conclusion.tex,3,replacement for trace,"ReplayCapsule-RV shows that a scoped class of embedded RV32I interrupt/MMIO failures can be recorded as commit-indexed capsules and replayed in a host-driven RTL harness with compiler-backed firmware. The artifact reports \rcFullReplayPass/\rcFullReplayTotal\ full RTL replay PASS rows, corruption rejection, runtime summaries, and same-target full-core ECP5 mapped overhead. The result is not a replacement for trace standards or snapshots; it is a record-side hardware capsule design and evidence package for replay-driving boundary events. The next step is a synthesizable replay-consume datapath and broader platform modeling, not stronger claims from the current prototype.",Do not claim replacement for trace/debug standards.
synthesizable_replay_consume_claim,CAVEATED,paper/sections/conclusion.tex,3,synthesizable replay-consume,"ReplayCapsule-RV shows that a scoped class of embedded RV32I interrupt/MMIO failures can be recorded as commit-indexed capsules and replayed in a host-driven RTL harness with compiler-backed firmware. The artifact reports \rcFullReplayPass/\rcFullReplayTotal\ full RTL replay PASS rows, corruption rejection, runtime summaries, and same-target full-core ECP5 mapped overhead. The result is not a replacement for trace standards or snapshots; it is a record-side hardware capsule design and evidence package for replay-driving boundary events. The next step is a synthesizable replay-consume datapath and broader platform modeling, not stronger claims from the current prototype.",Synthesizable replay-consume wording is only allowed in limitation contexts.
asic_power_claim,CAVEATED,paper/sections/evaluation.tex,24,ASIC,"The mapped scaling data is FPGA recorder/instrumented-wrapper evidence. It is not ASIC area or power evidence, and it is not an autonomous synthesizable replay-consume datapath. Simulator wall time is reported separately from architectural cycle and commit counts.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,paper/sections/evaluation.tex,24,power,"The mapped scaling data is FPGA recorder/instrumented-wrapper evidence. It is not ASIC area or power evidence, and it is not an autonomous synthesizable replay-consume datapath. Simulator wall time is reported separately from architectural cycle and commit counts.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
synthesizable_replay_consume_claim,CAVEATED,paper/sections/evaluation.tex,24,synthesizable replay-consume,"The mapped scaling data is FPGA recorder/instrumented-wrapper evidence. It is not ASIC area or power evidence, and it is not an autonomous synthesizable replay-consume datapath. Simulator wall time is reported separately from architectural cycle and commit counts.",Synthesizable replay-consume wording is only allowed in limitation contexts.
unsupported_scope,CAVEATED,paper/sections/generated_tables.tex,95,multicore,"Memory system & no multicore, DMA, cache-coherence, or analog-device model \\",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/sections/generated_tables.tex,95,DMA,"Memory system & no multicore, DMA, cache-coherence, or analog-device model \\",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/sections/limitations.tex,3,multicore,"The scope is single-hart RV32I firmware with deterministic core semantics, the same program image, the same initial architectural state, and modeled external events. The current theorem excludes multicore interleavings, DMA unless modeled, cache/coherence effects unless modeled, analog nondeterminism, and claims about undefined C behavior.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/sections/limitations.tex,3,DMA,"The scope is single-hart RV32I firmware with deterministic core semantics, the same program image, the same initial architectural state, and modeled external events. The current theorem excludes multicore interleavings, DMA unless modeled, cache/coherence effects unless modeled, analog nondeterminism, and claims about undefined C behavior.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/sections/limitations.tex,7,multicore,"The replay-consume path is host-driven in the Verilator harness. The mapped design measures the recorder/instrumented full-core wrapper, not a synthesizable autonomous replay-consume engine. High FF/LUT overhead remains an optimization target. ASIC power/area/timing is not evaluated unless a real ASIC flow is added. The evaluation is single-hart RV32I and does not cover multicore, DMA, caches/coherence, or arbitrary peripherals.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/sections/limitations.tex,7,DMA,"The replay-consume path is host-driven in the Verilator harness. The mapped design measures the recorder/instrumented full-core wrapper, not a synthesizable autonomous replay-consume engine. High FF/LUT overhead remains an optimization target. ASIC power/area/timing is not evaluated unless a real ASIC flow is added. The evaluation is single-hart RV32I and does not cover multicore, DMA, caches/coherence, or arbitrary peripherals.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,paper/sections/limitations.tex,7,ASIC,"The replay-consume path is host-driven in the Verilator harness. The mapped design measures the recorder/instrumented full-core wrapper, not a synthesizable autonomous replay-consume engine. High FF/LUT overhead remains an optimization target. ASIC power/area/timing is not evaluated unless a real ASIC flow is added. The evaluation is single-hart RV32I and does not cover multicore, DMA, caches/coherence, or arbitrary peripherals.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,paper/sections/limitations.tex,7,power,"The replay-consume path is host-driven in the Verilator harness. The mapped design measures the recorder/instrumented full-core wrapper, not a synthesizable autonomous replay-consume engine. High FF/LUT overhead remains an optimization target. ASIC power/area/timing is not evaluated unless a real ASIC flow is added. The evaluation is single-hart RV32I and does not cover multicore, DMA, caches/coherence, or arbitrary peripherals.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,paper/sections/limitations.tex,7,ASIC,"The replay-consume path is host-driven in the Verilator harness. The mapped design measures the recorder/instrumented full-core wrapper, not a synthesizable autonomous replay-consume engine. High FF/LUT overhead remains an optimization target. ASIC power/area/timing is not evaluated unless a real ASIC flow is added. The evaluation is single-hart RV32I and does not cover multicore, DMA, caches/coherence, or arbitrary peripherals.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,paper/sections/motivation.tex,5,multicore,"The threat model is a debugging and validation setting, not an attacker model. The recorder may observe firmware-visible events and property-checker outputs. Replay starts from the same image and initial architectural state. Unsupported nondeterminism is out of scope unless it is modeled as an event. In particular, multicore interleavings, DMA, caches/coherence effects, analog device state, and undefined C behavior are not covered by the current artifact.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/sections/motivation.tex,5,DMA,"The threat model is a debugging and validation setting, not an attacker model. The recorder may observe firmware-visible events and property-checker outputs. Replay starts from the same image and initial architectural state. Unsupported nondeterminism is out of scope unless it is modeled as an event. In particular, multicore interleavings, DMA, caches/coherence effects, analog device state, and undefined C behavior are not covered by the current artifact.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
synthesizable_replay_consume_claim,CAVEATED,paper/sections/replay_verification.tex,5,synthesizable replay-consume,"The current replay-consume path is host-driven. The Verilator harness records a capsule from the instrumented PicoRV32 wrapper, reruns the same compiler-backed firmware under replay control, injects the recorded interrupt/MMIO boundary facts, and checks the resulting trace. This is strong evidence for the event stream and RTL integration, but it is not a synthesizable replay-consume datapath.",Synthesizable replay-consume wording is only allowed in limitation contexts.
asic_power_claim,CAVEATED,paper/tables/table_limitations.tex,8,ASIC,"no\_asic\_power & ASIC area, timing, and power are not evaluated. \\",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
asic_power_claim,CAVEATED,paper/tables/table_limitations.tex,8,power,"no\_asic\_power & ASIC area, timing, and power are not evaluated. \\",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,paper/tables/table_limitations.tex,9,multicore,"single\_hart\_scope & Evaluation is single-hart RV32I and excludes multicore, DMA, caches/coherence, and arbitrary peripherals. \\",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,paper/tables/table_limitations.tex,9,DMA,"single\_hart\_scope & Evaluation is single-hart RV32I and excludes multicore, DMA, caches/coherence, and arbitrary peripherals. \\",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
asic_power_claim,CAVEATED,README.md,100,ASIC,"- ASIC implementation, timing, or energy results.",ASIC and power wording is only allowed when stating that no ASIC/power claim is made.
unsupported_scope,CAVEATED,README.md,102,Multicore,"- Multicore, DMA, cache-coherent, or broad platform support.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,README.md,102,DMA,"- Multicore, DMA, cache-coherent, or broad platform support.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
unsupported_scope,CAVEATED,README.md,102,cache-coherent,"- Multicore, DMA, cache-coherent, or broad platform support.",Scope expansion terms are only allowed in explicit limitation or do-not-claim contexts.
trace_replacement_claim,CAVEATED,README.md,103,Replacement for RISC-V trace,- Replacement for RISC-V trace/debug standards.,Do not claim replacement for trace/debug standards.
