benchmark,variant,seed,workload_scale,buffer_depth,firmware_source,compiler_backed,cycles,commits,events,capsule_bytes,event_rate_per_kinst,cycles_to_failure,commits_to_failure,property_id,replay_status,final_signature_match,event_match,overflow,notes
watchdog_timeout_bug,failing,5,short,256,compiler_c_scaled,true,1581,348,134,2814,385.057471,1581,348,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,fixed,1,smoke,256,compiler_c_scaled,true,5000,1655,256,5376,154.682779,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,2,smoke,256,compiler_c_scaled,true,5000,1655,256,5376,154.682779,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,3,smoke,256,compiler_c_scaled,true,5000,1655,256,5376,154.682779,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,4,smoke,256,compiler_c_scaled,true,5000,1655,256,5376,154.682779,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,5,smoke,256,compiler_c_scaled,true,5000,1655,256,5376,154.682779,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,1,short,256,compiler_c_scaled,true,10000,3152,256,5376,81.218274,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,2,short,256,compiler_c_scaled,true,10000,3152,256,5376,81.218274,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,3,short,256,compiler_c_scaled,true,10000,3152,256,5376,81.218274,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,4,short,256,compiler_c_scaled,true,10000,3152,256,5376,81.218274,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,5,short,256,compiler_c_scaled,true,10000,3152,256,5376,81.218274,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,1,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,2,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,3,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,4,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,5,smoke,256,compiler_c_scaled,true,5000,1660,256,5376,154.216867,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,1,short,256,compiler_c_scaled,true,10000,3157,256,5376,81.089642,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,2,short,256,compiler_c_scaled,true,10000,3157,256,5376,81.089642,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,3,short,256,compiler_c_scaled,true,10000,3157,256,5376,81.089642,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,4,short,256,compiler_c_scaled,true,10000,3157,256,5376,81.089642,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,5,short,256,compiler_c_scaled,true,10000,3157,256,5376,81.089642,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,failing,1,medium,1024,compiler_c_scaled,true,6020,1313,520,10920,396.039604,6020,1313,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,2,medium,1024,compiler_c_scaled,true,6020,1313,520,10920,396.039604,6020,1313,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,3,medium,1024,compiler_c_scaled,true,6020,1313,520,10920,396.039604,6020,1313,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,4,medium,1024,compiler_c_scaled,true,6020,1313,520,10920,396.039604,6020,1313,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,5,medium,1024,compiler_c_scaled,true,6020,1313,520,10920,396.039604,6020,1313,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,fixed,1,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,2,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,3,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,4,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,5,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,1,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,2,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,3,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,4,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,5,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,failing,1,medium,1024,compiler_c_scaled,true,5953,1297,516,10836,397.841172,5953,1297,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,2,medium,1024,compiler_c_scaled,true,5953,1297,516,10836,397.841172,5953,1297,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,3,medium,1024,compiler_c_scaled,true,5953,1297,516,10836,397.841172,5953,1297,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,4,medium,1024,compiler_c_scaled,true,5953,1297,516,10836,397.841172,5953,1297,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,5,medium,1024,compiler_c_scaled,true,5953,1297,516,10836,397.841172,5953,1297,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,fixed,1,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,2,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,3,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,4,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,5,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,failing,1,medium,1024,compiler_c_scaled,true,5948,1296,515,10815,397.376543,5948,1296,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,2,medium,1024,compiler_c_scaled,true,5948,1296,515,10815,397.376543,5948,1296,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,3,medium,1024,compiler_c_scaled,true,5948,1296,515,10815,397.376543,5948,1296,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,4,medium,1024,compiler_c_scaled,true,5948,1296,515,10815,397.376543,5948,1296,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,5,medium,1024,compiler_c_scaled,true,5948,1296,515,10815,397.376543,5948,1296,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,fixed,1,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,2,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,3,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,4,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,5,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,failing,1,medium,1024,compiler_c_scaled,true,5951,1297,515,10815,397.070162,5951,1297,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,2,medium,1024,compiler_c_scaled,true,5951,1297,515,10815,397.070162,5951,1297,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,3,medium,1024,compiler_c_scaled,true,5951,1297,515,10815,397.070162,5951,1297,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,4,medium,1024,compiler_c_scaled,true,5951,1297,515,10815,397.070162,5951,1297,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,5,medium,1024,compiler_c_scaled,true,5951,1297,515,10815,397.070162,5951,1297,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,fixed,1,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,2,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,3,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,4,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,5,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,failing,1,medium,1024,compiler_c_scaled,true,5959,1299,516,10836,397.228637,5959,1299,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,2,medium,1024,compiler_c_scaled,true,5959,1299,516,10836,397.228637,5959,1299,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,3,medium,1024,compiler_c_scaled,true,5959,1299,516,10836,397.228637,5959,1299,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,4,medium,1024,compiler_c_scaled,true,5959,1299,516,10836,397.228637,5959,1299,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,5,medium,1024,compiler_c_scaled,true,5959,1299,516,10836,397.228637,5959,1299,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,fixed,1,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,2,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,3,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,4,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,5,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,1,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,2,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,3,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,4,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,5,medium,1024,compiler_c_scaled,true,50000,15979,1024,21504,64.084110,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,failing,1,medium,1024,compiler_c_scaled,true,5997,1308,518,10878,396.024465,5997,1308,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,2,medium,1024,compiler_c_scaled,true,5997,1308,518,10878,396.024465,5997,1308,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,3,medium,1024,compiler_c_scaled,true,5997,1308,518,10878,396.024465,5997,1308,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,4,medium,1024,compiler_c_scaled,true,5997,1308,518,10878,396.024465,5997,1308,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,5,medium,1024,compiler_c_scaled,true,5997,1308,518,10878,396.024465,5997,1308,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,fixed,1,medium,1024,compiler_c_scaled,true,50000,15973,1024,21504,64.108183,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,2,medium,1024,compiler_c_scaled,true,50000,15973,1024,21504,64.108183,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,3,medium,1024,compiler_c_scaled,true,50000,15973,1024,21504,64.108183,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,4,medium,1024,compiler_c_scaled,true,50000,15973,1024,21504,64.108183,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,5,medium,1024,compiler_c_scaled,true,50000,15973,1024,21504,64.108183,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,1,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,2,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,3,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,4,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,5,medium,1024,compiler_c_scaled,true,50000,15978,1024,21504,64.088121,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,failing,1,long,4096,compiler_c_scaled,true,23684,5153,2056,43176,398.990879,23684,5153,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,2,long,4096,compiler_c_scaled,true,23684,5153,2056,43176,398.990879,23684,5153,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,3,long,4096,compiler_c_scaled,true,23684,5153,2056,43176,398.990879,23684,5153,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,4,long,4096,compiler_c_scaled,true,23684,5153,2056,43176,398.990879,23684,5153,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,5,long,4096,compiler_c_scaled,true,23684,5153,2056,43176,398.990879,23684,5153,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,fixed,1,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,2,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,3,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,4,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,5,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,1,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,2,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,3,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,4,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,5,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,failing,1,long,4096,compiler_c_scaled,true,23617,5137,2052,43092,399.454935,23617,5137,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,2,long,4096,compiler_c_scaled,true,23617,5137,2052,43092,399.454935,23617,5137,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,3,long,4096,compiler_c_scaled,true,23617,5137,2052,43092,399.454935,23617,5137,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,4,long,4096,compiler_c_scaled,true,23617,5137,2052,43092,399.454935,23617,5137,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,5,long,4096,compiler_c_scaled,true,23617,5137,2052,43092,399.454935,23617,5137,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,fixed,1,long,4096,compiler_c_scaled,true,100000,30596,4096,86016,133.873709,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,2,long,4096,compiler_c_scaled,true,100000,30596,4096,86016,133.873709,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,3,long,4096,compiler_c_scaled,true,100000,30596,4096,86016,133.873709,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,4,long,4096,compiler_c_scaled,true,100000,30596,4096,86016,133.873709,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,5,long,4096,compiler_c_scaled,true,100000,30596,4096,86016,133.873709,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,failing,1,long,4096,compiler_c_scaled,true,23612,5136,2051,43071,399.338006,23612,5136,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,2,long,4096,compiler_c_scaled,true,23612,5136,2051,43071,399.338006,23612,5136,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,3,long,4096,compiler_c_scaled,true,23612,5136,2051,43071,399.338006,23612,5136,5,PASS,PASS,PASS,false,record/replay complete
