benchmark,variant,seed,workload_scale,buffer_depth,firmware_source,compiler_backed,cycles,commits,events,capsule_bytes,event_rate_per_kinst,cycles_to_failure,commits_to_failure,property_id,replay_status,final_signature_match,event_match,overflow,notes
mmio_ordering_bug,failing,4,long,4096,compiler_c_scaled,true,23612,5136,2051,43071,399.338006,23612,5136,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,5,long,4096,compiler_c_scaled,true,23612,5136,2051,43071,399.338006,23612,5136,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,fixed,1,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,2,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,3,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,4,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,5,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,failing,1,long,4096,compiler_c_scaled,true,23615,5137,2051,43071,399.260269,23615,5137,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,2,long,4096,compiler_c_scaled,true,23615,5137,2051,43071,399.260269,23615,5137,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,3,long,4096,compiler_c_scaled,true,23615,5137,2051,43071,399.260269,23615,5137,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,4,long,4096,compiler_c_scaled,true,23615,5137,2051,43071,399.260269,23615,5137,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,5,long,4096,compiler_c_scaled,true,23615,5137,2051,43071,399.260269,23615,5137,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,fixed,1,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,2,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,3,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,4,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,5,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,failing,1,long,4096,compiler_c_scaled,true,23623,5139,2052,43092,399.299475,23623,5139,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,2,long,4096,compiler_c_scaled,true,23623,5139,2052,43092,399.299475,23623,5139,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,3,long,4096,compiler_c_scaled,true,23623,5139,2052,43092,399.299475,23623,5139,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,4,long,4096,compiler_c_scaled,true,23623,5139,2052,43092,399.299475,23623,5139,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,5,long,4096,compiler_c_scaled,true,23623,5139,2052,43092,399.299475,23623,5139,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,fixed,1,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,2,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,3,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,4,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,5,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,1,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,2,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,3,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,4,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,5,long,4096,compiler_c_scaled,true,100000,30598,4096,86016,133.864958,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,failing,1,long,4096,compiler_c_scaled,true,23661,5148,2054,43134,398.989899,23661,5148,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,2,long,4096,compiler_c_scaled,true,23661,5148,2054,43134,398.989899,23661,5148,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,3,long,4096,compiler_c_scaled,true,23661,5148,2054,43134,398.989899,23661,5148,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,4,long,4096,compiler_c_scaled,true,23661,5148,2054,43134,398.989899,23661,5148,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,5,long,4096,compiler_c_scaled,true,23661,5148,2054,43134,398.989899,23661,5148,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,fixed,1,long,4096,compiler_c_scaled,true,100000,30592,4096,86016,133.891213,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,2,long,4096,compiler_c_scaled,true,100000,30592,4096,86016,133.891213,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,3,long,4096,compiler_c_scaled,true,100000,30592,4096,86016,133.891213,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,4,long,4096,compiler_c_scaled,true,100000,30592,4096,86016,133.891213,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,5,long,4096,compiler_c_scaled,true,100000,30592,4096,86016,133.891213,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,1,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,2,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,3,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,4,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,5,long,4096,compiler_c_scaled,true,100000,30597,4096,86016,133.869334,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,failing,1,stress,16384,compiler_c_scaled,true,94340,20513,8200,172200,399.746502,94340,20513,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,2,stress,16384,compiler_c_scaled,true,94340,20513,8200,172200,399.746502,94340,20513,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,3,stress,16384,compiler_c_scaled,true,94340,20513,8200,172200,399.746502,94340,20513,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,4,stress,16384,compiler_c_scaled,true,94340,20513,8200,172200,399.746502,94340,20513,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,failing,5,stress,16384,compiler_c_scaled,true,94340,20513,8200,172200,399.746502,94340,20513,3,PASS,PASS,PASS,false,record/replay complete
sensor_threshold_bug,fixed,1,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,2,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,3,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,4,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,fixed,5,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,1,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,2,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,3,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,4,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
sensor_threshold_bug,no_failure_edge,5,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,failing,1,stress,16384,compiler_c_scaled,true,94273,20497,8196,172116,399.863395,94273,20497,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,2,stress,16384,compiler_c_scaled,true,94273,20497,8196,172116,399.863395,94273,20497,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,3,stress,16384,compiler_c_scaled,true,94273,20497,8196,172116,399.863395,94273,20497,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,4,stress,16384,compiler_c_scaled,true,94273,20497,8196,172116,399.863395,94273,20497,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,failing,5,stress,16384,compiler_c_scaled,true,94273,20497,8196,172116,399.863395,94273,20497,2,PASS,PASS,PASS,false,record/replay complete
interrupt_race_bug,fixed,1,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,2,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,3,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,4,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
interrupt_race_bug,fixed,5,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,failing,1,stress,16384,compiler_c_scaled,true,94268,20496,8195,172095,399.834114,94268,20496,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,2,stress,16384,compiler_c_scaled,true,94268,20496,8195,172095,399.834114,94268,20496,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,3,stress,16384,compiler_c_scaled,true,94268,20496,8195,172095,399.834114,94268,20496,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,4,stress,16384,compiler_c_scaled,true,94268,20496,8195,172095,399.834114,94268,20496,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,failing,5,stress,16384,compiler_c_scaled,true,94268,20496,8195,172095,399.834114,94268,20496,5,PASS,PASS,PASS,false,record/replay complete
mmio_ordering_bug,fixed,1,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,2,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,3,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,4,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
mmio_ordering_bug,fixed,5,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,failing,1,stress,16384,compiler_c_scaled,true,94271,20497,8195,172095,399.814607,94271,20497,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,2,stress,16384,compiler_c_scaled,true,94271,20497,8195,172095,399.814607,94271,20497,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,3,stress,16384,compiler_c_scaled,true,94271,20497,8195,172095,399.814607,94271,20497,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,4,stress,16384,compiler_c_scaled,true,94271,20497,8195,172095,399.814607,94271,20497,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,failing,5,stress,16384,compiler_c_scaled,true,94271,20497,8195,172095,399.814607,94271,20497,4,PASS,PASS,PASS,false,record/replay complete
stack_corruption_bug,fixed,1,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,2,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,3,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,4,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
stack_corruption_bug,fixed,5,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,failing,1,stress,16384,compiler_c_scaled,true,94279,20499,8196,172116,399.824382,94279,20499,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,2,stress,16384,compiler_c_scaled,true,94279,20499,8196,172116,399.824382,94279,20499,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,3,stress,16384,compiler_c_scaled,true,94279,20499,8196,172116,399.824382,94279,20499,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,4,stress,16384,compiler_c_scaled,true,94279,20499,8196,172116,399.824382,94279,20499,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,failing,5,stress,16384,compiler_c_scaled,true,94279,20499,8196,172116,399.824382,94279,20499,1,PASS,PASS,PASS,false,record/replay complete
uart_command_bug,fixed,1,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,2,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,3,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,4,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,fixed,5,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,1,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,2,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,3,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,4,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
uart_command_bug,no_failure_edge,5,stress,16384,compiler_c_scaled,true,200000,55739,16384,344064,293.941405,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,failing,1,stress,16384,compiler_c_scaled,true,94317,20508,8198,172158,399.746440,94317,20508,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,2,stress,16384,compiler_c_scaled,true,94317,20508,8198,172158,399.746440,94317,20508,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,3,stress,16384,compiler_c_scaled,true,94317,20508,8198,172158,399.746440,94317,20508,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,4,stress,16384,compiler_c_scaled,true,94317,20508,8198,172158,399.746440,94317,20508,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,failing,5,stress,16384,compiler_c_scaled,true,94317,20508,8198,172158,399.746440,94317,20508,6,PASS,PASS,PASS,false,record/replay complete
watchdog_timeout_bug,fixed,1,stress,16384,compiler_c_scaled,true,200000,55733,16384,344064,293.973050,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,2,stress,16384,compiler_c_scaled,true,200000,55733,16384,344064,293.973050,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,3,stress,16384,compiler_c_scaled,true,200000,55733,16384,344064,293.973050,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,4,stress,16384,compiler_c_scaled,true,200000,55733,16384,344064,293.973050,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,fixed,5,stress,16384,compiler_c_scaled,true,200000,55733,16384,344064,293.973050,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,1,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,2,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,3,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,4,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
watchdog_timeout_bug,no_failure_edge,5,stress,16384,compiler_c_scaled,true,200000,55738,16384,344064,293.946679,NA,NA,0,PASS,PASS,PASS,true,record/replay complete
